,V1,V2,V3
1,1627.636454,1506.386696,121.2497579
2,1498.86574,1392.888917,105.9768231
3,1454.015739,1358.831137,95.18460178
4,2013.865747,1852.656143,161.2096034
5,1683.775027,1560.008916,123.7661107
6,1620.398241,1507.251138,113.1471028
7,1557.021455,1454.49336,102.5280949
8,1509.730026,1414.746692,94.98333397
9,1462.438597,1375.000024,87.43857309
10,1435.641811,1359.588913,76.0528979
11,2388.872894,2200.891156,187.9817382
12,2000.00789,1850.512256,149.4956335
13,1611.142886,1500.133357,111.0095288
14,1613.160028,1508.11558,105.0444477
15,1615.17717,1516.097803,99.07936664
16,1565.444313,1470.662247,94.78206616
17,1515.711457,1425.226691,90.48476569
18,1486.165027,1408.048913,78.11611444
19,2586.828616,2407.940042,178.8885738
20,2177.956466,2026.64004,151.3164256
21,1904.999319,1777.578921,127.4203977
22,1632.042171,1528.517802,103.5243697
23,1598.245027,1499.65058,98.59444669
24,1564.447882,1470.783359,93.6645237
25,1543.723597,1452.746693,90.97690453
26,1522.999313,1434.710027,88.28928537
27,1491.203955,1412.363914,78.8400409
28,1459.408598,1390.017802,69.39079643
29,1951.444318,1890.697814,60.74650416
30,2058.401466,1986.382261,72.01920556
31,2619.16433,2480.280039,138.8842914
32,2293.102184,2166.334481,126.7677022
33,1967.040037,1852.388924,114.6511131
34,1809.990747,1704.645585,105.3451618
35,1652.941457,1556.902247,96.03921053
36,1583.330026,1491.185581,92.14444564
37,1513.718595,1425.468914,88.24968076
38,1522.002882,1434.831139,87.1717429
39,1530.287168,1444.193363,86.09380505
40,1496.242883,1416.678916,79.56396735
41,1462.198598,1389.164468,73.03412966
42,1445.512883,1375.957801,69.55508232
43,2053.880036,2000.094481,53.78555464
44,2048.486106,1993.510591,54.97551475
45,2043.092176,1986.926701,56.16547487
46,2068.289323,2004.351704,63.93761864
47,2093.48647,2021.776708,71.7097624
48,2150.937897,2074.911709,76.02618807
49,2208.389323,2128.04671,80.34261373
50,2298.698255,2212.683933,86.01432251
51,2389.007187,2297.321156,91.68603129
52,2406.496828,2323.565045,82.93178245
53,2423.986468,2349.808935,74.17753361
54,2309.34611,2221.119484,88.22662567
55,2194.705751,2092.430033,102.2757177
56,2015.980749,1916.265032,99.71571671
57,1837.255747,1740.100031,97.15571569
58,1735.179315,1642.213917,92.96539842
59,1633.102884,1544.327803,88.77508115
60,1582.181097,1495.361691,86.81940607
61,1531.25931,1446.395579,84.863731
62,1531.162525,1446.048914,85.11361038
63,1531.065739,1445.702249,85.36348976
64,1504.730024,1423.507248,81.22277613
65,1478.394309,1401.312247,77.08206249
66,1443.277881,1371.354468,71.92341266
67,2215.484318,2146.512259,68.97205875
68,2250.248608,2187.662262,62.58634645
69,2192.494321,2135.408925,57.08539601
70,2134.740034,2083.155588,51.58444558
71,2078.17718,2022.321148,55.85603172
72,2021.614326,1961.486708,60.12761785
73,1989.713608,1930.41004,59.30356857
74,1957.812891,1899.333371,58.47951928
75,1904.426464,1850.917815,53.50864891
76,1851.040037,1802.502258,48.53777853
77,1799.08789,1751.012255,48.07563421
78,1747.135742,1699.522252,47.61348988
79,1758.691457,1702.05114,56.64031694
80,1770.247172,1704.580028,65.667144
81,1738.859315,1666.195584,72.66373117
82,1707.471457,1627.811139,79.66031833
83,1660.367884,1579.782249,80.58563505
84,1613.26431,1531.753359,81.51095177
85,1581.032168,1499.537801,81.4943665
86,1548.800026,1467.322244,81.47778124
87,1540.322167,1457.26669,83.05547786
88,1531.844309,1447.211135,84.63317448
89,1513.217165,1430.33558,82.8815849
90,1494.590021,1413.460025,81.12999531
91,1441.042879,1366.751136,74.291743
92,2211.437176,2131.621146,79.81603054
93,2232.513963,2162.823369,69.69059417
94,2253.59075,2194.025593,59.5651578
95,2204.432179,2149.506704,54.92547519
96,2155.273608,2104.987816,50.28579258
97,2092.778966,2044.196149,48.58281685
98,2030.284324,1983.404483,46.87984111
99,1996.859679,1949.032817,47.82686233
100,1963.435034,1914.661151,48.77388354
101,1906.334678,1860.450036,45.88464215
102,1849.234321,1806.23892,42.99540075
103,1801.977174,1758.337253,43.63992117
104,1754.720027,1710.435586,44.28444158
105,1727.36217,1676.304473,51.05769755
106,1700.004313,1642.17336,57.83095351
107,1665.330742,1602.276138,63.05460411
108,1630.657171,1562.378916,68.27825471
109,1604.172526,1532.91836,71.25416668
110,1577.687882,1503.457803,74.23007865
111,1562.026811,1486.063358,75.96345289
112,1546.36574,1468.668913,77.69682713
113,1548.812169,1468.043913,80.76825571
114,1551.258598,1467.418913,83.8396843
115,1543.180025,1458.496692,84.68333249
116,1535.101452,1449.574471,85.52698068
117,1461.53038,1382.636136,78.89424385
118,1387.959308,1315.697801,72.26150702
119,2037.671461,1931.628922,106.0425385
120,2139.912893,2044.754479,95.15841424
121,2242.154325,2157.880035,84.27429003
122,2249.543609,2179.134479,70.4091296
123,2256.932893,2200.388923,56.54396916
124,2216.370038,2163.604483,52.76555437
125,2175.807183,2126.820043,48.98713959
126,2107.380752,2066.07115,41.30960198
127,2038.954321,2005.322257,33.63206437
128,2004.00575,1967.655594,36.35015608
129,1969.057178,1929.988931,39.0682478
130,1908.242892,1869.982256,38.26063539
131,1847.428605,1809.975582,37.45302298
132,1804.866459,1765.662251,39.20420813
133,1762.304312,1721.348919,40.95539328
134,1696.032883,1650.557805,45.47507815
135,1629.761454,1579.766691,49.99476303
136,1591.802169,1538.356692,53.44547706
137,1553.842884,1496.946693,56.89619109
138,1547.977169,1486.054471,61.92269831
139,1542.111454,1475.162248,66.94920553
140,1543.021454,1472.588915,70.43253928
141,1543.931454,1470.015581,73.91587302
142,1557.30217,1478.821137,78.48103357
143,1570.672886,1487.626692,83.04619411
144,1573.142884,1486.657804,86.48508008
145,1575.612883,1485.688917,89.92396605
146,1482.01788,1398.521136,83.49674471
147,1388.422878,1311.353355,77.06952336
148,1381.805735,1304.781132,77.02460295
149,1891.384675,1777.414476,113.9701994
150,1929.002177,1830.21781,98.78436636
151,1997.928964,1907.239476,90.68948732
152,2066.855751,1984.261143,82.59460827
153,2011.166106,1942.406699,68.75940772
154,1633.503597,1594.367248,39.13634862
155,1564.861453,1522.58669,42.27476232
156,1555.270739,1508.354468,46.91627092
157,1545.680026,1494.122247,51.55777952
158,1527.11074,1470.615024,56.49571621
159,1508.541454,1447.107801,61.43365289
160,1509.995383,1444.028357,65.96702577
161,1511.449311,1440.948913,70.50039865
162,1535.931813,1459.336135,76.59567761
163,1560.414315,1477.723358,82.69095657
164,1571.463599,1483.991137,87.4724619
165,1582.512883,1490.258915,92.25396724
166,1528.175381,1437.723359,90.4520228
167,1473.83788,1385.187802,88.65007836
168,1449.987167,1363.703356,86.28381107
169,1426.136454,1342.21891,83.91754379
170,1435.057167,1349.7678,85.28936783
171,1863.727892,1752.915588,110.8123042
172,1820.332892,1728.806698,91.52619426
173,1855.945035,1769.724474,86.22056039
174,1891.557177,1810.64225,80.91492651
175,1570.974311,1538.176692,32.79761908
176,1499.961451,1465.40669,34.55476161
177,1518.73931,1478.352245,40.38706478
178,1537.517168,1491.2978,46.21936795
179,1506.244311,1455.175577,51.0687341
180,1474.971455,1419.053355,55.91810026
181,1476.969312,1415.467799,61.50151227
182,1478.967168,1411.882244,67.08492428
183,1514.561456,1439.851134,74.71032166
184,1550.155743,1467.820024,82.33571903
185,1569.784313,1481.324469,88.45984373
186,1589.412882,1494.828914,94.58396842
187,1574.332883,1476.925582,97.40730089
188,1559.252883,1459.022249,100.2306334
189,1518.168599,1422.62558,95.5430192
190,1477.084315,1386.22891,90.85540504
191,1445.809313,1356.452244,89.35706898
192,1414.534311,1326.675578,87.85873292
193,1318.21431,1236.454465,81.7598442
194,1221.894308,1146.233353,75.66095547
195,1213.550738,1138.423352,75.12738591
196,1453.275028,1369.650024,83.62500316
197,1404.504313,1333.330023,71.17428979
198,1463.117527,1396.496134,66.62139263
199,1521.73074,1459.662245,62.06849548
200,1459.422168,1436.444467,22.97770091
201,1370.921809,1345.805021,25.1167883
202,1282.42145,1255.165574,27.2558757
203,1327.127164,1295.163353,31.96381145
204,1371.832878,1335.161131,36.67174721
205,1385.726808,1342.549466,43.17734277
206,1399.620738,1349.9378,49.68293834
207,1413.557524,1356.929467,56.62805748
208,1427.49431,1363.921134,63.57317662
209,1450.215025,1379.608355,70.60667066
210,1472.93574,1395.295576,77.6401647
211,1497.913597,1413.901689,84.01190735
212,1522.891453,1432.507803,90.38365
213,1521.354311,1427.935026,93.41928484
214,1519.817168,1423.362249,96.45491968
215,1487.000026,1393.049469,93.95055686
216,1454.182884,1362.73669,91.44619404
217,1417.094669,1327.209467,89.88520197
218,1380.006453,1291.682243,88.3242099
219,1232.247165,1152.792241,79.45492367
220,1084.487877,1013.902239,70.58563743
221,1112.04645,1040.150018,71.89643156
222,988.6757332,937.8533479,50.82238531
223,1070.290019,1023.267794,47.02222488
224,1151.904304,1108.68224,43.22206445
225,1276.857166,1261.942241,14.91492527
226,1170.869307,1153.433349,17.43595753
227,1064.881448,1044.924458,19.95698978
228,1135.515018,1111.97446,23.54055813
229,1206.148589,1179.024463,27.12412647
230,1265.209305,1229.923354,35.28595144
231,1324.270022,1280.822245,43.44777642
232,1350.145737,1298.391134,51.75460269
233,1376.021452,1315.960023,60.06142895
234,1385.868595,1319.365576,66.50301966
235,1395.715738,1322.771128,72.94461037
236,1426.042881,1346.47891,79.56397098
237,1456.370023,1370.186692,86.18333159
238,1468.375739,1378.94447,89.4312688
239,1480.381454,1387.702248,92.67920601
240,1455.831454,1363.473359,92.35809452
241,1431.281454,1339.24447,92.03698304
242,1388.380024,1297.966689,90.41333496
243,1345.478594,1256.688907,88.78968688
244,1146.28002,1069.130017,77.15000313
245,947.0814451,881.5711257,65.51031939
246,1010.542162,941.8766846,68.66547721
247,1074.002878,1002.182243,71.82063503
248,989.2957321,944.6577928,44.63793923
249,1018.415732,976.4500155,41.96571608
250,1047.535731,1008.242238,39.29349293
251,1007.827873,985.8800153,21.94785815
252,1092.669304,1063.00335,29.66595316
253,1177.510734,1140.126685,37.38404817
254,1207.874306,1162.847798,45.02650845
255,1238.237879,1185.56891,52.66896873
256,1253.683236,1194.765021,58.91821525
257,1269.128592,1203.961131,65.16746177
258,1315.367522,1243.374466,71.99305664
259,1361.606453,1282.787801,78.8186515
260,1349.933238,1269.61169,80.32154856
261,1338.260024,1256.435578,81.82444562
262,1328.174666,1244.116689,84.05797722
263,1318.089309,1231.7978,86.29150881
264,1245.575021,1162.458908,83.11611351
265,1173.060734,1093.120015,79.94071822
266,1038.28609,966.219459,72.06663051
267,903.5114454,839.3189025,64.19254281
268,908.3018028,844.2627927,64.03901015
269,913.0921603,849.2066828,63.88547749
270,809.5071579,792.7355681,16.77158984
271,920.1293017,896.0833468,24.04595488
272,1030.751446,999.4311256,31.32031992
273,1065.602876,1027.304462,38.29841421
274,1100.454306,1055.177798,45.2765085
275,1121.497876,1070.164466,51.33341084
276,1142.541447,1085.151133,57.39031318
277,1204.692164,1140.270022,64.4221423
278,1266.842882,1195.388911,71.45397142
279,1231.490738,1160.27891,71.21182833
280,1196.138594,1125.168909,70.96968524
281,1200.517879,1124.760019,75.75785991
282,1204.897164,1124.351129,80.54603459
283,1102.770018,1026.951126,75.81889207
284,1000.642873,929.5511235,71.09174956
285,930.2921593,863.3089014,66.98325789
286,859.9414456,797.0666794,62.87476622
287,806.0614439,746.6489008,59.41254309
288,752.1814421,696.2311222,55.95031996
289,870.1421575,843.3455682,26.79658928
290,897.5403729,865.4366812,32.10369178
291,924.9385884,887.5277941,37.41079427
292,955.507517,913.2433501,42.26416686
293,986.0764456,938.9589062,47.11753945
294,1074.538591,1019.313907,55.22468467
295,1163.000737,1099.668907,63.33182988
296,1111.358235,1047.862796,63.49543906
297,1059.715732,996.0566841,63.65904825
298,1055.28109,987.8516831,67.42940672
299,1050.846447,979.646682,71.19976519
300,970.7864452,903.4039026,67.38254255
301,890.7264431,827.1611232,63.5653199
302,836.1621576,774.871123,61.29103457
303,781.597872,722.5811228,59.01674923
304,749.4228706,719.8777906,29.54508004
305,789.5171577,756.3222348,33.19492288
306,829.6114447,792.766679,36.84476572
307,944.3850184,898.3577914,46.02722703
308,1059.158592,1003.948904,55.20968834
309,991.2257312,935.4466814,55.7790498
310,923.2928702,866.944459,56.34841127
311,910.0443004,850.9433469,59.10095353
312,896.7957305,834.9422347,61.85349579
313,838.8028719,779.8566788,58.94619302
314,780.8100132,724.771123,56.03889025
315,742.0321558,686.4333446,55.59881125
316,744.5300139,712.5411219,31.98889194
317,805.612158,766.7244559,38.8877021
318,866.6943022,820.9077899,45.78651226
319,859.3457295,810.7450128,48.60071669
320,851.9971569,800.5822358,51.41492113
321,830.2807282,776.9205686,53.36015964
322,808.5642995,753.2589014,55.30539815
323,755.969656,701.9561228,54.0135332
324,703.3750125,650.6533442,52.72166825
325,677.1292979,624.7072323,52.42206567
326,666.8392976,635.0911204,31.74817716
327,674.2300122,637.866676,36.36333618
328,727.4657279,686.0433443,41.42238358
329,780.7014435,734.2200126,46.48143099
330,750.517156,702.8977903,47.61936575
331,720.3328685,671.575568,48.75730051
332,673.1364401,624.0555668,49.08087338
333,625.9400118,576.5355655,49.40444625
334,612.22644,562.98112,49.24532008
335,613.9189388,568.680566,45.23837283
336,,,
