x,y,Mean1,Mean2,Diff,,,,,,
76.5,8.5,1221.226429,1204.438636,16.78779221,,,,,,
77.5,8.5,566.8296429,557.1715909,9.658051948,,,,,,
78.5,8.5,657.9492857,690.5159091,-32.56662338,,,,,,
76.5,9.5,1410.213929,1343.41875,66.79517857,,,,1,2,d
77.5,9.5,902.9203571,843.5232955,59.39706169,,,min,2.659285714,3.120454545,-205.471526
78.5,9.5,384.0789286,401.5375,-17.45857143,,,max,3289.805357,3234.844318,284.9523052
79.5,9.5,546.0728571,617.9397727,-71.86691558,,,,,,
76.5,10.5,1835.218929,1820.977273,14.24165584,,,,,,
77.5,10.5,672.8921429,669.7346591,3.157483766,,,,,,
78.5,10.5,510.2010714,555.1653409,-44.96426948,,,,,,
79.5,10.5,481.6039286,537.6988636,-56.09493506,,,,,,
75.5,11.5,1872.070357,1859.404545,12.66581169,,,,,,
76.5,11.5,1291.465,1230.496023,60.96897727,,,,,,
77.5,11.5,505.9921429,527.2738636,-21.28172078,,,,,,
78.5,11.5,557.0007143,596.6948864,-39.69417208,,,,,,
79.5,11.5,578.5814286,636.0159091,-57.43448052,,,,,,
75.5,12.5,2495.6725,2488.140341,7.532159091,,,,,,
76.5,12.5,896.4532143,920.7267045,-24.27349026,,,,,,
77.5,12.5,546.1882143,589.0051136,-42.81689935,,,,,,
78.5,12.5,583.1107143,636.0034091,-52.89269481,,,,,,
79.5,12.5,645.6510714,680.6829545,-35.03188312,,,,,,
80.5,12.5,632.4514286,664.2488636,-31.79743506,,,,,,
74.5,13.5,2521.253571,2708.445455,-187.1918831,,,,,,
75.5,13.5,1226.404286,1187.881818,38.52246753,,,,,,
76.5,13.5,517.1792857,528.5590909,-11.37980519,,,,,,
77.5,13.5,532.7846429,607.0386364,-74.25399351,,,,,,
78.5,13.5,473.8996429,567.6534091,-93.75376623,,,,,,
79.5,13.5,584.0575,643.2840909,-59.22659091,,,,,,
80.5,13.5,639.4764286,675.2863636,-35.80993506,,,,,,
74.5,14.5,2016.751429,2031.291477,-14.5400487,,,,,,
75.5,14.5,825.2717857,792.4681818,32.8036039,,,,,,
76.5,14.5,424.9435714,435.9545455,-11.01097403,,,,,,
77.5,14.5,417.7439286,444.3982955,-26.65436688,,,,,,
78.5,14.5,494.6332143,543.8994318,-49.26621753,,,,,,
79.5,14.5,550.5992857,605.8255682,-55.22628247,,,,,,
80.5,14.5,650.1064286,693.4693182,-43.36288961,,,,,,
73.5,15.5,2248.361429,2453.832955,-205.471526,,,,,,
74.5,15.5,1628.788571,1437.653409,191.1351623,,,,,,
75.5,15.5,573.9203571,548.1176136,25.80274351,,,,,,
76.5,15.5,407.8246429,431.3329545,-23.50831169,,,,,,
77.5,15.5,452.4785714,482.30625,-29.82767857,,,,,,
78.5,15.5,503.9267857,556.8306818,-52.9038961,,,,,,
79.5,15.5,538.7132143,599.4181818,-60.70496753,,,,,,
80.5,15.5,724.5146429,773.4982955,-48.9836526,,,,,,
73.5,16.5,1885.511786,2076.186932,-190.6751461,,,,,,
74.5,16.5,954.2671429,914.5857955,39.6813474,,,,,,
75.5,16.5,516.0896429,574.4414773,-58.35183442,,,,,,
76.5,16.5,519.3521429,585.6744318,-66.32228896,,,,,,
77.5,16.5,660.5303571,713.2147727,-52.68441558,,,,,,
78.5,16.5,618.4675,676.7073864,-58.23988636,,,,,,
79.5,16.5,640.22,697.8795455,-57.65954545,,,,,,
80.5,16.5,737.1692857,805.0693182,-67.90003247,,,,,,
81.5,16.5,882.8935714,905.6176136,-22.72404221,,,,,,
82.5,16.5,919.3564286,962.8670455,-43.51061688,,,,,,
73.5,17.5,1707.514286,1887.449432,-179.9351461,,,,,,
74.5,17.5,670.6421429,724.5761364,-53.93399351,,,,,,
75.5,17.5,567.005,633.1244318,-66.11943182,,,,,,
76.5,17.5,649.7042857,723.8630682,-74.15878247,,,,,,
77.5,17.5,768.1825,811.2517045,-43.06920455,,,,,,
78.5,17.5,725.8382143,777.7755682,-51.9373539,,,,,,
79.5,17.5,761.6664286,809.8079545,-48.14152597,,,,,,
80.5,17.5,867.4242857,937.7619318,-70.3376461,,,,,,
81.5,17.5,947.3357143,950.1579545,-2.82224026,,,,,,
82.5,17.5,949.4407143,976.9448864,-27.50417208,,,,,,
72.5,18.5,1675.921429,1813.481818,-137.5603896,,,,,,
73.5,18.5,1247.541786,1397.754545,-150.2127597,,,,,,
74.5,18.5,626.4632143,661.2903409,-34.82712662,,,,,,
75.5,18.5,629.1525,663.1914773,-34.03897727,,,,,,
76.5,18.5,770.0235714,811.9625,-41.93892857,,,,,,
77.5,18.5,901.6189286,921.8556818,-20.23675325,,,,,,
78.5,18.5,874.9414286,973.6034091,-98.66198052,,,,,,
79.5,18.5,877.6767857,914.3914773,-36.71469156,,,,,,
80.5,18.5,1017.704643,1017.923864,-0.219220779,,,,,,
81.5,18.5,1131.787143,1099.404545,32.3825974,,,,,,
82.5,18.5,1127.056786,1100.207955,26.84883117,,,,,,
83.5,18.5,910.1982143,906.0585227,4.139691558,,,,,,
84.5,18.5,1198.404643,1209.135227,-10.73058442,,,,,,
72.5,19.5,1939.416429,2118.164773,-178.7483442,,,,,,
73.5,19.5,1293.611071,1345.888636,-52.27756494,,,,,,
74.5,19.5,608.6632143,625.9761364,-17.31292208,,,,,,
75.5,19.5,663.3639286,679.91875,-16.55482143,,,,,,
76.5,19.5,756.8885714,797.9363636,-41.04779221,,,,,,
77.5,19.5,867.9742857,862.1215909,5.852694805,,,,,,
78.5,19.5,953.5121429,974.9034091,-21.39126623,,,,,,
79.5,19.5,973.2110714,980.8471591,-7.636087662,,,,,,
80.5,19.5,1122.814643,1084.40625,38.40839286,,,,,,
81.5,19.5,1231.628571,1155.648864,75.97970779,,,,,,
82.5,19.5,1250.296786,1169.590909,80.70587662,,,,,,
83.5,19.5,1082.264643,1032.434091,49.83055195,,,,,,
84.5,19.5,1019.375,996.6897727,22.68522727,,,,,,
85.5,19.5,1186.457143,1181.292614,5.164529221,,,,,,
70.5,20.5,695.9542857,899.4704545,-203.5161688,,,,,,
71.5,20.5,902.0578571,1043.521591,-141.4637338,,,,,,
72.5,20.5,1463.587857,1510.707955,-47.1200974,,,,,,
73.5,20.5,1442.997143,1515.544318,-72.54717532,,,,,,
74.5,20.5,753.5614286,796.75625,-43.19482143,,,,,,
75.5,20.5,659.7832143,664.5693182,-4.786103896,,,,,,
76.5,20.5,748.1114286,729.9948864,18.11654221,,,,,,
77.5,20.5,792.6307143,780.6886364,11.94207792,,,,,,
78.5,20.5,1008.975714,969.26875,39.70696429,,,,,,
79.5,20.5,1154.069643,1105.492045,48.5775974,,,,,,
80.5,20.5,1182.496429,1114.927841,67.56858766,,,,,,
81.5,20.5,1177.041786,1095.048295,81.99349026,,,,,,
82.5,20.5,1214.590714,1117.590341,97.00037338,,,,,,
83.5,20.5,1171.186071,1094.039773,77.1462987,,,,,,
84.5,20.5,1146.984286,1094.928977,52.05530844,,,,,,
85.5,20.5,1186.708214,1157.226136,29.48207792,,,,,,
86.5,20.5,1375.6075,1343.815909,31.79159091,,,,,,
69.5,21.5,573.9064286,667.1039773,-93.1975487,,,,,,
70.5,21.5,551.6582143,660.1522727,-108.4940584,,,,,,
71.5,21.5,639.6578571,669.6886364,-30.03077922,,,,,,
72.5,21.5,828.4160714,894.45625,-66.04017857,,,,,,
73.5,21.5,1146.621786,1178.565909,-31.94412338,,,,,,
74.5,21.5,796.0271429,802.3568182,-6.329675325,,,,,,
75.5,21.5,659.0764286,672.9420455,-13.86561688,,,,,,
76.5,21.5,785.7925,789.6460227,-3.853522727,,,,,,
77.5,21.5,884.0410714,898.7022727,-14.6612013,,,,,,
78.5,21.5,1021.653214,999.3670455,22.28616883,,,,,,
79.5,21.5,1217.292857,1150.599432,66.69342532,,,,,,
80.5,21.5,1323.0025,1233.607386,89.39511364,,,,,,
81.5,21.5,1177.261429,1085.269318,91.99211039,,,,,,
82.5,21.5,1280.536071,1163.352273,117.1837987,,,,,,
83.5,21.5,1391.998571,1269.181818,122.8167532,,,,,,
84.5,21.5,1265.319286,1188.146591,77.17269481,,,,,,
85.5,21.5,1128.4325,1076.94375,51.48875,,,,,,
86.5,21.5,1282.716429,1256.742614,25.97381494,,,,,,
87.5,21.5,1454.726429,1511.373864,-56.64743506,,,,,,
88.5,21.5,1559.26,1617.065909,-57.80590909,,,,,,
69.5,22.5,478.7782143,523.5505682,-44.7723539,,,,,,
70.5,22.5,521.0864286,586.9568182,-65.87038961,,,,,,
71.5,22.5,518.9392857,553.3727273,-34.43344156,,,,,,
72.5,22.5,696.9414286,696.5517045,0.389724026,,,,,,
73.5,22.5,916.6739286,880.7625,35.91142857,,,,,,
74.5,22.5,815.885,779.6840909,36.20090909,,,,,,
75.5,22.5,842.2260714,853.2670455,-11.04097403,,,,,,
76.5,22.5,950.885,970.90625,-20.02125,,,,,,
77.5,22.5,1093.682857,1107.145455,-13.4625974,,,,,,
78.5,22.5,1072.763571,1095.325,-22.56142857,,,,,,
79.5,22.5,1179.442857,1129.682955,49.7599026,,,,,,
80.5,22.5,1255.154643,1164.33125,90.82339286,,,,,,
81.5,22.5,1134.937857,1035.965909,98.97194805,,,,,,
82.5,22.5,1246.723929,1125.134091,121.5898377,,,,,,
83.5,22.5,1334.988214,1197.222159,137.7660552,,,,,,
84.5,22.5,1227.591429,1127.796023,99.79540584,,,,,,
85.5,22.5,1134.497143,1054.917614,79.57952922,,,,,,
86.5,22.5,1275.010357,1194.033523,80.97683442,,,,,,
87.5,22.5,1273.234643,1302.621023,-29.38637987,,,,,,
88.5,22.5,1310.161786,1407.607955,-97.44616883,,,,,,
92.5,22.5,2237.256071,2188.732386,48.52368506,,,,,,
68.5,23.5,292.5075,277.9107955,14.59670455,,,,,,
69.5,23.5,285.8242857,299.5028409,-13.67855519,,,,,,
70.5,23.5,386.4517857,402.1954545,-15.74366883,,,,,,
71.5,23.5,491.5392857,486.4340909,5.105194805,,,,,,
72.5,23.5,707.5621429,700.0426136,7.519529221,,,,,,
73.5,23.5,881.6746429,829.7693182,51.90532468,,,,,,
74.5,23.5,951.7096429,895.9443182,55.76532468,,,,,,
75.5,23.5,932.9678571,882.4715909,50.49626623,,,,,,
76.5,23.5,846.7621429,808.7698864,37.99225649,,,,,,
77.5,23.5,1034.835357,1007.749432,27.08592532,,,,,,
78.5,23.5,1141.968929,1113.557955,28.41097403,,,,,,
79.5,23.5,1151.451429,1092.661932,58.78949675,,,,,,
80.5,23.5,1095.098929,1015.786364,79.31256494,,,,,,
81.5,23.5,1018.579643,927.1994318,91.38021104,,,,,,
82.5,23.5,1112.030714,998.4039773,113.626737,,,,,,
83.5,23.5,1164.062857,1036.234659,127.8281981,,,,,,
84.5,23.5,1152.258571,1038.423864,113.8347078,,,,,,
85.5,23.5,1237.490714,1124.5625,112.9282143,,,,,,
86.5,23.5,1229.904643,1117.104545,112.8000974,,,,,,
87.5,23.5,1216.763571,1152.364773,64.3987987,,,,,,
88.5,23.5,1167.910714,1149.818182,18.09253247,,,,,,
91.5,23.5,1975.295714,1804.416477,170.879237,,,,,,
92.5,23.5,2149.534643,2067.551136,81.98350649,,,,,,
93.5,23.5,2034.078571,1978.704545,55.37402597,,,,,,
68.5,24.5,202.2071429,187.2028409,15.00430195,,,,,,
69.5,24.5,234.7271429,233.5414773,1.185665584,,,,,,
70.5,24.5,283.955,284.1784091,-0.223409091,,,,,,
71.5,24.5,385.1746429,392.8818182,-7.707175325,,,,,,
72.5,24.5,574.0628571,564.6806818,9.382175325,,,,,,
73.5,24.5,638.8889286,600.7005682,38.18836039,,,,,,
74.5,24.5,791.3710714,741.1778409,50.19323052,,,,,,
75.5,24.5,834.5414286,783.1556818,51.38574675,,,,,,
76.5,24.5,809.4528571,759.1414773,50.31137987,,,,,,
77.5,24.5,966.8935714,907.8068182,59.08675325,,,,,,
78.5,24.5,1054.615357,1000.840341,53.77501623,,,,,,
79.5,24.5,1086.473929,1018.901136,67.57279221,,,,,,
80.5,24.5,1058.264286,973.4255682,84.83871753,,,,,,
81.5,24.5,1010.268214,919.8852273,90.38298701,,,,,,
82.5,24.5,998.9760714,897.24375,101.7323214,,,,,,
83.5,24.5,999.2525,895.6125,103.64,,,,,,
84.5,24.5,1031.236786,931.3835227,99.85326299,,,,,,
85.5,24.5,1080.6475,973.7153409,106.9321591,,,,,,
86.5,24.5,1140.810357,1015.882955,124.9274026,,,,,,
87.5,24.5,1242.520714,1109.918182,132.6025325,,,,,,
88.5,24.5,1319.302857,1234.986364,84.31649351,,,,,,
91.5,24.5,2245.681786,2142.617614,103.0641721,,,,,,
92.5,24.5,2301.195714,2220.802841,80.39287338,,,,,,
93.5,24.5,1651.471786,1587.594886,63.87689935,,,,,,
94.5,24.5,1341.5125,1271.903977,69.60852273,,,,,,
70.5,25.5,206.4621429,208.2676136,-1.805470779,,,,,,
71.5,25.5,262.0989286,274.03125,-11.93232143,,,,,,
72.5,25.5,364.1632143,380.3147727,-16.15155844,,,,,,
73.5,25.5,469.8007143,468.2965909,1.504123377,,,,,,
74.5,25.5,575.0410714,558.6579545,16.38311688,,,,,,
75.5,25.5,698.3510714,666.4096591,31.94141234,,,,,,
76.5,25.5,818.7814286,765.8710227,52.91040584,,,,,,
77.5,25.5,880.6632143,825.5801136,55.08310065,,,,,,
78.5,25.5,890.2642857,844.2857955,45.97849026,,,,,,
79.5,25.5,919.33,859.99375,59.33625,,,,,,
80.5,25.5,935.2803571,860.0715909,75.20876623,,,,,,
81.5,25.5,926.0864286,834.8528409,91.23358766,,,,,,
82.5,25.5,927.9546429,843.1852273,84.76941558,,,,,,
83.5,25.5,948.8989286,874.3579545,74.54097403,,,,,,
84.5,25.5,980.5728571,925.19375,55.37910714,,,,,,
85.5,25.5,1039.44,962.3590909,77.08090909,,,,,,
86.5,25.5,1154.8775,999.3210227,155.5564773,,,,,,
87.5,25.5,1366.598214,1252.628409,113.9698052,,,,,,
88.5,25.5,1619.466429,1553.531818,65.93461039,,,,,,
90.5,25.5,2296.923214,2290.306818,6.616396104,,,,,,
91.5,25.5,3289.805357,3234.844318,54.96103896,,,,,,
92.5,25.5,2505.566429,2431.909659,73.65676948,,,,,,
93.5,25.5,1557.768214,1485.793182,71.97503247,,,,,,
94.5,25.5,1470.483214,1378.65,91.83321429,,,,,,
70.5,26.5,161.5446429,162.2926136,-0.747970779,,,,,,
71.5,26.5,204.6546429,207.2767045,-2.622061688,,,,,,
72.5,26.5,268.0410714,280.3772727,-12.3362013,,,,,,
73.5,26.5,354.8403571,376.2073864,-21.36702922,,,,,,
74.5,26.5,470.1942857,493.3278409,-23.13355519,,,,,,
75.5,26.5,581.2075,589.4431818,-8.235681818,,,,,,
76.5,26.5,693.1553571,675.0340909,18.12126623,,,,,,
77.5,26.5,739.4410714,701.8698864,37.57118506,,,,,,
78.5,26.5,751.6267857,719.7028409,31.92394481,,,,,,
79.5,26.5,798.2975,746.0528409,52.24465909,,,,,,
80.5,26.5,865.4507143,774.9085227,90.54219156,,,,,,
81.5,26.5,962.6042857,843.9585227,118.645763,,,,,,
82.5,26.5,1058.503214,973.5636364,84.93957792,,,,,,
83.5,26.5,1179.576786,1106.071591,73.50519481,,,,,,
84.5,26.5,1316.733571,1215.967614,100.7659578,,,,,,
85.5,26.5,1352.631429,1190.695455,161.935974,,,,,,
86.5,26.5,1327.570714,1183.190341,144.3803734,,,,,,
87.5,26.5,1586.17,1524.298295,61.87170455,,,,,,
88.5,26.5,2054.575357,2019.041477,35.53387987,,,,,,
89.5,26.5,2150.737857,2158.189773,-7.451915584,,,,,,
90.5,26.5,1919.996429,1956.290341,-36.29391234,,,,,,
91.5,26.5,1710.043929,1757.323295,-47.27936688,,,,,,
92.5,26.5,1609.056429,1587.459091,21.59733766,,,,,,
93.5,26.5,1540.699643,1472.351705,68.34793831,,,,,,
94.5,26.5,1531.202857,1435.419318,95.78353896,,,,,,
95.5,26.5,1416.306071,1315.009659,101.2964123,,,,,,
69.5,27.5,97.57107143,103.5761364,-6.005064935,,,,,,
70.5,27.5,128.7317857,137.0386364,-8.306850649,,,,,,
71.5,27.5,167.0882143,173.8181818,-6.729967532,,,,,,
72.5,27.5,214.3457143,220.8551136,-6.509399351,,,,,,
73.5,27.5,279.1671429,293.2448864,-14.07774351,,,,,,
74.5,27.5,372.3921429,387.6573864,-15.26524351,,,,,,
75.5,27.5,463.3710714,482.3534091,-18.98233766,,,,,,
76.5,27.5,555.1867857,578.08125,-22.89446429,,,,,,
77.5,27.5,627.2607143,629.2965909,-2.035876623,,,,,,
78.5,27.5,721.3682143,687.4022727,33.96594156,,,,,,
79.5,27.5,858.7835714,766.2460227,92.5375487,,,,,,
80.5,27.5,1048.736786,873.5619318,175.1748539,,,,,,
81.5,27.5,1181.002143,1009.601136,171.4010065,,,,,,
82.5,27.5,1362.867857,1239.472727,123.3951299,,,,,,
83.5,27.5,1668.588571,1521.13125,147.4573214,,,,,,
84.5,27.5,1946.180357,1758.734659,187.4456981,,,,,,
88.5,27.5,1422.734286,1389.414205,33.32008117,,,,,,
89.5,27.5,1351.815714,1361.84375,-10.02803571,,,,,,
90.5,27.5,1532.654286,1563.622727,-30.96844156,,,,,,
91.5,27.5,1476.551786,1502.771023,-26.21923701,,,,,,
92.5,27.5,1289.6525,1277.415909,12.23659091,,,,,,
93.5,27.5,1386.276786,1338.75,47.52678571,,,,,,
94.5,27.5,1488.590357,1398.651705,89.9386526,,,,,,
95.5,27.5,1482.071071,1381.79375,100.2773214,,,,,,
96.5,27.5,1222.727857,1150.721023,72.00683442,,,,,,
97.5,27.5,1120.746071,1059.935795,60.81027597,,,,,,
70.5,28.5,99.62142857,112.1409091,-12.51948052,,,,,,
71.5,28.5,125.7842857,139.4511364,-13.66685065,,,,,,
72.5,28.5,166.9260714,181.6977273,-14.77165584,,,,,,
73.5,28.5,222.1914286,236.9096591,-14.71823052,,,,,,
74.5,28.5,291.7228571,306.7772727,-15.05441558,,,,,,
75.5,28.5,364.3582143,389.7238636,-25.36564935,,,,,,
76.5,28.5,475.8585714,520.5857955,-44.72722403,,,,,,
77.5,28.5,627.5214286,668.1113636,-40.58993506,,,,,,
78.5,28.5,813.5810714,770.9022727,42.6787987,,,,,,
79.5,28.5,1085.483214,929.0704545,156.4127597,,,,,,
80.5,28.5,1360.393214,1075.440909,284.9523052,,,,,,
81.5,28.5,1344.012143,1104.205682,239.806461,,,,,,
88.5,28.5,905.235,884.1556818,21.07931818,,,,,,
91.5,28.5,809.9164286,809.1880682,0.72836039,,,,,,
92.5,28.5,754.0314286,731.4954545,22.53597403,,,,,,
93.5,28.5,889.5078571,853.4045455,36.10331169,,,,,,
94.5,28.5,1065.096071,1020.342614,44.75345779,,,,,,
95.5,28.5,1041.848929,983.1727273,58.6762013,,,,,,
96.5,28.5,820.8717857,778.1920455,42.67974026,,,,,,
97.5,28.5,679.3207143,647.2255682,32.0951461,,,,,,
72.5,29.5,146.2196429,168.65625,-22.43660714,,,,,,
73.5,29.5,192.1046429,222.7386364,-30.63399351,,,,,,
74.5,29.5,275.3742857,291.2034091,-15.82912338,,,,,,
75.5,29.5,366.4364286,385.9784091,-19.54198052,,,,,,
76.5,29.5,507.8321429,540.6170455,-32.7849026,,,,,,
77.5,29.5,766.3896429,717.7545455,48.6350974,,,,,,
78.5,29.5,942.945,832.7727273,110.1722727,,,,,,
79.5,29.5,1091.540714,910.3119318,181.2287825,,,,,,
80.5,29.5,1064.849286,883.8272727,181.022013,,,,,,
94.5,29.5,602.8082143,594.1982955,8.609918831,,,,,,
95.5,29.5,665.05,643.06875,21.98125,,,,,,
96.5,29.5,552.6664286,527.8267045,24.83972403,,,,,,
73.5,30.5,226.0328571,283.6102273,-57.57737013,,,,,,
74.5,30.5,321.1035714,371.4539773,-50.35040584,,,,,,
75.5,30.5,455.5825,476.7693182,-21.18681818,,,,,,
76.5,30.5,667.1085714,626.7517045,40.35686688,,,,,,
77.5,30.5,927.7689286,755.8602273,171.9087013,,,,,,
78.5,30.5,900.9146429,733.1085227,167.8061201,,,,,,
79.5,30.5,644.2485714,547.5375,96.71107143,,,,,,
80.5,30.5,429.0875,386.9181818,42.16931818,,,,,,
74.5,31.5,419.0671429,520.3539773,-101.2868344,,,,,,
75.5,31.5,602.045,624.1954545,-22.15045455,,,,,,
76.5,31.5,812.0075,708.675,103.3325,,,,,,
77.5,31.5,767.8214286,629.1897727,138.6316558,,,,,,
78.5,31.5,641.1171429,543.7670455,97.3500974,,,,,,
79.5,31.5,397.3835714,351.1954545,46.18811688,,,,,,
74.5,32.5,565.8535714,642.6323864,-76.77881494,,,,,,
75.5,32.5,639.6860714,652.7551136,-13.06904221,,,,,,
76.5,32.5,522.8771429,473.5517045,49.32543831,,,,,,
77.5,32.5,328.8592857,294.3306818,34.5286039,,,,,,
78.5,32.5,241.8467857,219.4017045,22.44508117,,,,,,
79.5,32.5,195.3592857,181.3948864,13.96439935,,,,,,
73.5,33.5,562.7607143,683.6698864,-120.9091721,,,,,,
74.5,33.5,481.1767857,533.8267045,-52.64991883,,,,,,
75.5,33.5,408.7992857,421.4227273,-12.62344156,,,,,,
76.5,33.5,246.135,243.3267045,2.808295455,,,,,,
77.5,33.5,163.4664286,160.8954545,2.570974026,,,,,,
78.5,33.5,120.0464286,117.4892045,2.557224026,,,,,,
79.5,33.5,104.8410714,102.4159091,2.425162338,,,,,,
73.5,34.5,421.7539286,495.4801136,-73.72618506,,,,,,
74.5,34.5,307.2660714,337.5153409,-30.24926948,,,,,,
75.5,34.5,184.5632143,200.8301136,-16.26689935,,,,,,
76.5,34.5,128.7146429,137.9232955,-9.208652597,,,,,,
77.5,34.5,73.85607143,78.23977273,-4.383701299,,,,,,
78.5,34.5,33.09928571,35.10170455,-2.002418831,,,,,,
79.5,34.5,12.5725,13.87897727,-1.306477273,,,,,,
73.5,35.5,192.8475,225.73125,-32.88375,,,,,,
74.5,35.5,140.87,164.1448864,-23.27488636,,,,,,
75.5,35.5,91.98285714,106.7261364,-14.74327922,,,,,,
76.5,35.5,36.94928571,43.74943182,-6.800146104,,,,,,
77.5,35.5,11.27214286,14.39147727,-3.119334416,,,,,,
78.5,35.5,5.516428571,7.288636364,-1.772207792,,,,,,
79.5,35.5,3.79,5.010795455,-1.220795455,,,,,,
80.5,35.5,2.659285714,3.120454545,-0.461168831,,,,,,
72.5,36.5,111.7910714,128.7113636,-16.92029221,,,,,,
73.5,36.5,95.47,108.1880682,-12.71806818,,,,,,
74.5,36.5,66.57928571,74.71931818,-8.140032468,,,,,,
75.5,36.5,27.62428571,35.21136364,-7.587077922,,,,,,
78.5,36.5,4.232142857,5.81875,-1.586607143,,,,,,
79.5,36.5,11.63071429,13.82954545,-2.198831169,,,,,,
