x,y,Mean1,Mean2,Diff,,,,,,,
93.5,24.75,1632.410026,1566.334032,66.07599382,,,,,,,
93.75,24.75,1502.060031,1452.55603,49.50400101,,,,,,,
94,24.75,1455.685031,1424.750028,30.93500273,,,,,,,
93,25,2013.536281,1919.813034,93.72324716,,,,,,,
93.25,25,1687.155026,1618.94403,68.21099615,,,,,1,2,d
93.5,25,1622.948779,1568.59303,54.35574853,,,,min,607.6325119,598.0920105,-49.58099754
93.75,25,1558.742531,1518.24203,40.50050091,,,,max,2616.300047,2555.648036,157.2637522
94,25,1509.392529,1482.915029,26.47750065,,,,,,,
94.25,25,1460.042528,1447.588028,12.45450039,,,,,,,
94.5,25,1436.140026,1431.359027,4.780998936,,,,,,,
92.75,25.25,2385.400038,2274.252045,111.1479938,,,,,,,
93,25.25,1998.475035,1916.014035,82.46099974,,,,,,,
93.25,25.25,1611.550031,1557.776025,53.77400566,,,,,,,
93.5,25.25,1613.487531,1570.852028,42.63550323,,,,,,,
93.75,25.25,1615.425031,1583.92803,31.49700081,,,,,,,
94,25.25,1563.100028,1541.08003,22.01999857,,,,,,,
94.25,25.25,1510.775026,1498.232029,12.54299633,,,,,,,
94.5,25.25,1483.987525,1481.206028,2.78149683,,,,,,,
92.5,25.5,2583.827545,2484.522042,99.30550311,,,,,,,
92.75,25.5,2175.505037,2093.778043,81.72699377,,,,,,,
93,25.5,1903.773785,1839.968035,63.80575063,,,,,,,
93.25,25.5,1632.042533,1586.158026,45.88450748,,,,,,,
93.5,25.5,1598.16878,1559.423028,38.74575269,,,,,,,
93.75,25.5,1564.295027,1532.688029,31.6069979,,,,,,,
94,25.5,1540.395025,1518.62003,21.77499537,,,,,,,
94.25,25.5,1516.495023,1504.55203,11.94299285,,,,,,,
94.5,25.5,1487.637524,1483.635028,4.002495775,,,,,,,
94.75,25.5,1458.780024,1462.718026,-3.938001299,,,,,,,
89.75,25.75,1976.280038,1929.772041,46.50799728,,,,,,,
90,25.75,2078.030039,2029.954043,48.07599657,,,,,,,
92.25,25.75,2616.300047,2555.648036,60.65201134,,,,,,,
92.5,25.75,2290.955042,2234.476039,56.47900253,,,,,,,
92.75,25.75,1965.610036,1913.304042,52.30599373,,,,,,,
93,25.75,1809.072536,1763.922035,45.15050152,,,,,,,
93.25,25.75,1652.535036,1614.540027,37.99500931,,,,,,,
93.5,25.75,1582.85003,1547.994028,34.85600215,,,,,,,
93.75,25.75,1513.165023,1481.448028,31.71699499,,,,,,,
94,25.75,1517.690022,1496.160029,21.52999218,,,,,,,
94.25,25.75,1522.21502,1510.87203,11.34298937,,,,,,,
94.5,25.75,1491.287523,1486.064028,5.22349472,,,,,,,
94.75,25.75,1460.360025,1461.256025,-0.895999928,,,,,,,
95,25.75,1442.532525,1448.586024,-6.053498774,,,,,,,
89.25,26,2098.080036,2037.930039,60.14999685,,,,,,,
89.5,26,2086.268786,2033.32904,52.93974595,,,,,,,
89.75,26,2074.457536,2028.728041,45.72949505,,,,,,,
90,26,2094.516288,2048.095043,46.4212451,,,,,,,
90.25,26,2114.575041,2067.462045,47.11299515,,,,,,,
90.5,26,2167.81504,2123.245046,44.56999407,,,,,,,
90.75,26,2221.055039,2179.028046,42.02699299,,,,,,,
91,26,2309.241291,2267.203045,42.03824572,,,,,,,
91.25,26,2397.427544,2355.378045,42.04949844,,,,,,,
91.5,26,2410.930043,2382.321048,28.6089957,,,,,,,
91.75,26,2424.432543,2409.26405,15.16849296,,,,,,,
92,26,2309.291293,2283.743041,25.54825157,,,,,,,
92.25,26,2194.150042,2158.222032,35.92801018,,,,,,,
92.5,26,2014.863787,1978.294033,36.56975418,,,,,,,
92.75,26,1835.577532,1798.366034,37.21149818,,,,,,,
93,26,1734.043783,1699.907031,34.13675208,,,,,,,
93.25,26,1632.510033,1601.448027,31.06200597,,,,,,,
93.5,26,1581.785029,1552.054026,29.731003,,,,,,,
93.75,26,1531.060026,1502.660026,28.40000004,,,,,,,
94,26,1528.257525,1506.238027,22.01949854,,,,,,,
94.25,26,1525.455025,1509.816028,15.63899704,,,,,,,
94.5,26,1500.112524,1490.115027,9.997497454,,,,,,,
94.75,26,1474.770024,1470.414026,4.355997868,,,,,,,
95,26,1438.316273,1440.613025,-2.296751528,,,,,,,
89,26.25,2270.760033,2186.402039,84.35799417,,,,,,,
89.25,26.25,2302.300037,2232.644042,69.65599445,,,,,,,
89.5,26.25,2237.467535,2180.164041,57.30349363,,,,,,,
89.75,26.25,2172.635033,2127.68404,44.95099281,,,,,,,
90,26.25,2111.002537,2066.236043,44.76649363,,,,,,,
90.25,26.25,2049.370041,2004.788046,44.58199444,,,,,,,
90.5,26.25,2011.520037,1973.930045,37.58999199,,,,,,,
90.75,26.25,1973.670032,1943.072043,30.59798954,,,,,,,
91,26.25,1917.265033,1895.750038,21.51499443,,,,,,,
91.25,26.25,1860.860033,1848.428034,12.43199932,,,,,,,
91.5,26.25,1804.975029,1798.914033,6.060995836,,,,,,,
91.75,26.25,1749.090025,1749.400032,-0.310007648,,,,,,,
92,26.25,1760.545031,1755.09803,5.447000685,,,,,,,
92.25,26.25,1772.000037,1760.796028,11.20400902,,,,,,,
92.5,26.25,1738.772533,1722.112027,16.66050583,,,,,,,
92.75,26.25,1705.545029,1683.428026,22.11700264,,,,,,,
93,26.25,1659.015029,1635.892027,23.12300263,,,,,,,
93.25,26.25,1612.48503,1588.356027,24.12900263,,,,,,,
93.5,26.25,1580.720029,1556.114025,24.60600386,,,,,,,
93.75,26.25,1548.955028,1523.872023,25.08300508,,,,,,,
94,26.25,1538.825029,1516.316024,22.5090049,,,,,,,
94.25,26.25,1528.69503,1508.760025,19.93500471,,,,,,,
94.5,26.25,1508.937526,1494.166026,14.77150019,,,,,,,
94.75,26.25,1489.180023,1479.572027,9.607995663,,,,,,,
95,26.25,1434.100022,1432.640026,1.459995718,,,,,,,
88.75,26.5,2277.855036,2169.864033,107.9910028,,,,,,,
89,26.5,2294.270037,2205.844037,88.42600029,,,,,,,
89.25,26.5,2310.685039,2241.824041,68.86099777,,,,,,,
89.5,26.5,2252.937539,2196.689042,56.24849692,,,,,,,
89.75,26.5,2195.19004,2151.554044,43.63599607,,,,,,,
90,26.5,2128.33254,2089.932043,38.40049742,,,,,,,
90.25,26.5,2061.475041,2028.310042,33.16499878,,,,,,,
90.5,26.5,2021.360039,1996.260041,25.09999721,,,,,,,
90.75,26.5,1981.245036,1964.210041,17.03499564,,,,,,,
91,26.5,1920.253786,1911.048036,9.205750489,,,,,,,
91.25,26.5,1859.262536,1857.886031,1.376505337,,,,,,,
91.5,26.5,1808.265031,1811.872031,-3.607000775,,,,,,,
91.75,26.5,1757.267525,1765.858032,-8.590506887,,,,,,,
92,26.5,1729.042527,1733.55903,-4.516502466,,,,,,,
92.25,26.5,1700.817529,1701.260027,-0.442498045,,,,,,,
92.5,26.5,1665.22503,1660.651027,4.574002919,,,,,,,
92.75,26.5,1629.632531,1620.042027,9.590503883,,,,,,,
93,26.5,1603.336279,1590.958026,12.37825251,,,,,,,
93.25,26.5,1577.040027,1561.874025,15.16600114,,,,,,,
93.5,26.5,1562.066276,1544.124025,17.94225073,,,,,,,
93.75,26.5,1547.092525,1526.374025,20.71850032,,,,,,,
94,26.5,1548.581276,1526.817026,21.76425004,,,,,,,
94.25,26.5,1550.070026,1527.260026,22.80999975,,,,,,,
94.5,26.5,1540.570025,1519.868027,20.70199791,,,,,,,
94.75,26.5,1531.070023,1512.476027,18.59399608,,,,,,,
95,26.5,1456.050022,1445.376025,10.67399657,,,,,,,
95.25,26.5,1381.03002,1378.276023,2.753997068,,,,,,,
88.25,26.75,2115.990034,1964.148039,151.8419951,,,,,,,
88.5,26.75,2216.240038,2081.858035,134.3820034,,,,,,,
88.75,26.75,2316.490042,2199.56803,116.9220117,,,,,,,
89,26.75,2317.780041,2225.286035,92.4940064,,,,,,,
89.25,26.75,2319.07004,2251.004039,68.06600109,,,,,,,
89.5,26.75,2268.407543,2213.214043,55.1935002,,,,,,,
89.75,26.75,2217.745046,2175.424047,42.32099932,,,,,,,
90,26.75,2145.662544,2113.628042,32.03450122,,,,,,,
90.25,26.75,2073.580041,2051.832038,21.74800312,,,,,,,
90.5,26.75,2031.200041,2018.590038,12.61000243,,,,,,,
90.75,26.75,1988.820041,1985.348039,3.472001743,,,,,,,
91,26.75,1923.24254,1926.346033,-3.103493452,,,,,,,
91.25,26.75,1857.665039,1867.344028,-9.678988647,,,,,,,
91.5,26.75,1811.555032,1824.83003,-13.27499739,,,,,,,
91.75,26.75,1765.445026,1782.316032,-16.87100613,,,,,,,
92,26.75,1697.540023,1712.020029,-14.48000562,,,,,,,
92.25,26.75,1629.635021,1641.724026,-12.08900511,,,,,,,
92.5,26.75,1591.677527,1599.190027,-7.51249999,,,,,,,
92.75,26.75,1553.720033,1556.656027,-2.935994873,,,,,,,
93,26.75,1547.657528,1546.024025,1.633502388,,,,,,,
93.25,26.75,1541.595023,1535.392023,6.202999649,,,,,,,
93.5,26.75,1543.412523,1532.134025,11.2784976,,,,,,,
93.75,26.75,1545.230023,1528.876027,16.35399555,,,,,,,
94,26.75,1558.337523,1537.318028,21.01949517,,,,,,,
94.25,26.75,1571.445022,1545.760028,25.68499479,,,,,,,
94.5,26.75,1572.202523,1545.570027,26.63249564,,,,,,,
94.75,26.75,1572.960023,1545.380027,27.57999649,,,,,,,
95,26.75,1478.000022,1458.112024,19.88799743,,,,,,,
95.25,26.75,1383.04002,1370.844022,12.19599836,,,,,,,
95.5,26.75,1372.882522,1368.122024,4.760498009,,,,,,,
88,27,1970.898786,1813.635034,157.2637522,,,,,,,
88.25,27,2006.792537,1865.454036,141.3385009,,,,,,,
88.5,27,2072.366287,1946.994033,125.3722541,,,,,,,
88.75,27,2137.940037,2028.53403,109.4060073,,,,,,,
89,27,2072.020037,1988.809033,83.21100353,,,,,,,
92,27,1634.660026,1661.092028,-26.43200134,,,,,,,
92.25,27,1564.980023,1588.856024,-23.87600147,,,,,,,
92.5,27,1555.317527,1574.505024,-19.18749706,,,,,,,
92.75,27,1545.655031,1560.154023,-14.49899265,,,,,,,
93,27,1527.175029,1535.224023,-8.048993745,,,,,,,
93.25,27,1508.695027,1510.294022,-1.598994837,,,,,,,
93.5,27,1510.746277,1505.995024,4.751253681,,,,,,,
93.75,27,1512.797527,1501.696025,11.1015022,,,,,,,
94,27,1537.066277,1518.939025,18.12725189,,,,,,,
94.25,27,1561.335028,1536.182026,25.15300158,,,,,,,
94.5,27,1571.005026,1542.234027,28.77099878,,,,,,,
94.75,27,1580.675024,1548.286028,32.38899599,,,,,,,
95,27,1523.890023,1496.749027,27.140996,,,,,,,
95.25,27,1467.105021,1445.212025,21.89299601,,,,,,,
95.5,27,1441.230024,1426.469024,14.76099936,,,,,,,
95.75,27,1415.355026,1407.726023,7.629002724,,,,,,,
96,27,1422.903776,1418.806024,4.09775188,,,,,,,
88,27.25,1947.805045,1793.98403,153.8210147,,,,,,,
88.25,27.25,1897.59504,1766.760033,130.8350068,,,,,,,
88.5,27.25,1928.492536,1812.130032,116.3625049,,,,,,,
88.75,27.25,1959.390033,1857.50003,101.890003,,,,,,,
92,27.25,1571.780029,1610.164026,-38.38399706,,,,,,,
92.25,27.25,1500.325025,1535.988023,-35.66299784,,,,,,,
92.5,27.25,1518.957527,1549.820021,-30.86249413,,,,,,,
92.75,27.25,1537.590029,1563.652019,-26.06199043,,,,,,,
93,27.25,1506.69253,1524.42402,-17.73148988,,,,,,,
93.25,27.25,1475.795032,1485.196021,-9.400989323,,,,,,,
93.5,27.25,1478.080031,1479.856022,-1.775990238,,,,,,,
93.75,27.25,1480.365031,1474.516022,5.849008846,,,,,,,
94,27.25,1515.795032,1500.560023,15.2350086,,,,,,,
94.25,27.25,1551.225033,1526.604024,24.62100836,,,,,,,
94.5,27.25,1569.807528,1538.898026,30.90950192,,,,,,,
94.75,27.25,1588.390024,1551.192029,37.19799549,,,,,,,
95,27.25,1569.780023,1535.386029,34.39399457,,,,,,,
95.25,27.25,1551.170022,1519.580029,31.58999365,,,,,,,
95.5,27.25,1509.577525,1484.816025,24.76150072,,,,,,,
95.75,27.25,1467.985028,1450.052021,17.93300779,,,,,,,
96,27.25,1435.510026,1422.954023,12.55600334,,,,,,,
96.25,27.25,1403.035024,1395.856025,7.17899889,,,,,,,
96.5,27.25,1305.15502,1302.786022,2.36899857,,,,,,,
96.75,27.25,1207.275017,1209.716019,-2.441001749,,,,,,,
97,27.25,1196.110021,1203.204018,-7.09399734,,,,,,,
88,27.5,1520.967534,1405.175023,115.7925105,,,,,,,
88.25,27.5,1465.16253,1367.670025,97.49250512,,,,,,,
88.5,27.5,1521.647529,1434.699025,86.94850444,,,,,,,
88.75,27.5,1578.132528,1501.728024,76.40450376,,,,,,,
91.75,27.5,1460.545029,1505.888026,-45.34299691,,,,,,,
92,27.5,1371.272526,1413.568023,-42.29549705,,,,,,,
92.25,27.5,1282.000022,1321.248019,-39.24799719,,,,,,,
92.5,27.5,1326.981271,1363.465019,-36.48374759,,,,,,,
92.75,27.5,1371.962521,1405.682019,-33.71949799,,,,,,,
93,27.5,1385.861274,1412.147021,-26.28574719,,,,,,,
93.25,27.5,1399.760027,1418.612024,-18.8519964,,,,,,,
93.5,27.5,1413.787527,1423.371023,-9.583495929,,,,,,,
93.75,27.5,1427.815028,1428.130023,-0.314995461,,,,,,,
94,27.5,1450.503777,1441.131022,9.372754958,,,,,,,
94.25,27.5,1473.192526,1454.132021,19.06050538,,,,,,,
94.5,27.5,1497.378775,1471.028025,26.35074946,,,,,,,
94.75,27.5,1521.565023,1487.92403,33.64099355,,,,,,,
95,27.5,1517.133773,1484.950029,32.18374421,,,,,,,
95.25,27.5,1512.702523,1481.976028,30.72649487,,,,,,,
95.5,27.5,1479.340026,1453.778027,25.56199883,,,,,,,
95.75,27.5,1445.977528,1425.580025,20.39750278,,,,,,,
96,27.5,1407.285026,1392.647025,14.63800102,,,,,,,
96.25,27.5,1368.592524,1359.714025,8.87849926,,,,,,,
96.5,27.5,1220.14002,1214.971021,5.168999453,,,,,,,
96.75,27.5,1071.687517,1070.228017,1.459499645,,,,,,,
97,27.5,1096.18127,1099.64602,-3.464749327,,,,,,,
88.25,27.75,1032.730021,968.5800173,64.15000348,,,,,,,
88.5,27.75,1114.802522,1057.268018,57.53450402,,,,,,,
88.75,27.75,1196.875023,1145.956018,50.91900455,,,,,,,
91.75,27.75,1277.855025,1327.436022,-49.58099754,,,,,,,
92,27.75,1170.765022,1216.972019,-46.20699704,,,,,,,
92.25,27.75,1063.675019,1106.508015,-42.83299654,,,,,,,
92.5,27.75,1135.005016,1177.110017,-42.10500104,,,,,,,
92.75,27.75,1206.335013,1247.712018,-41.37700554,,,,,,,
93,27.75,1265.030018,1299.870022,-34.84000451,,,,,,,
93.25,27.75,1323.725022,1352.028026,-28.30300347,,,,,,,
93.5,27.75,1349.495023,1366.886025,-17.39100162,,,,,,,
93.75,27.75,1375.265024,1381.744024,-6.478999767,,,,,,,
94,27.75,1385.212522,1381.70202,3.510501313,,,,,,,
94.25,27.75,1395.160019,1381.660017,13.50000239,,,,,,,
94.5,27.75,1424.950021,1403.158024,21.791997,,,,,,,
94.75,27.75,1454.740022,1424.656031,30.0839916,,,,,,,
95,27.75,1464.487523,1434.514029,29.97349384,,,,,,,
95.25,27.75,1474.235024,1444.372028,29.86299608,,,,,,,
95.5,27.75,1449.102526,1422.740029,26.36249693,,,,,,,
95.75,27.75,1423.970028,1401.10803,22.86199778,,,,,,,
96,27.75,1379.060026,1362.340027,16.7199987,,,,,,,
96.25,27.75,1334.150024,1323.572024,10.57799963,,,,,,,
96.5,27.75,1135.12502,1127.15602,7.969000335,,,,,,,
96.75,27.75,936.1000165,930.7400154,5.36000104,,,,,,,
97,27.75,996.2525196,996.0880209,0.164498687,,,,,,,
97.25,27.75,1056.405023,1061.436026,-5.031003666,,,,,,,
88.25,28,1034.830019,979.0700169,55.76000249,,,,,,,
88.5,28,1060.068769,1012.525017,47.54375225,,,,,,,
88.75,28,1085.307519,1045.980017,39.32750201,,,,,,,
92.75,28,1007.742513,1047.738016,-39.99550248,,,,,,,
93,28,1092.201267,1128.002019,-35.80075205,,,,,,,
93.25,28,1176.66002,1208.266022,-31.60600163,,,,,,,
93.5,28,1207.140021,1228.717022,-21.57700139,,,,,,,
93.75,28,1237.620021,1249.168022,-11.54800115,,,,,,,
94,28,1253.110019,1255.182022,-2.072003109,,,,,,,
94.25,28,1268.600017,1261.196022,7.403994932,,,,,,,
94.5,28,1314.325019,1299.364024,14.96099519,,,,,,,
94.75,28,1360.050022,1337.532027,22.51799546,,,,,,,
95,28,1347.171273,1324.071025,23.10024805,,,,,,,
95.25,28,1334.292524,1310.610024,23.68250064,,,,,,,
95.5,28,1322.537523,1301.240024,21.29749863,,,,,,,
95.75,28,1310.782521,1291.870025,18.91249662,,,,,,,
96,28,1236.813771,1222.491021,14.32274976,,,,,,,
96.25,28,1162.845021,1153.112018,9.733002892,,,,,,,
96.5,28,1027.776269,1020.613016,7.163252828,,,,,,,
96.75,28,892.7075171,888.1140144,4.593502765,,,,,,,
97,28,895.5687676,894.568017,1.000750539,,,,,,,
97.25,28,898.430018,901.0220197,-2.592001686,,,,,,,
92.75,28.25,809.1500143,847.7640137,-38.61399942,,,,,,,
93,28.25,919.3725159,956.1340155,-36.7614996,,,,,,,
93.25,28.25,1029.595017,1064.504017,-34.90899978,,,,,,,
93.5,28.25,1064.785018,1090.548019,-25.76300116,,,,,,,
93.75,28.25,1099.975018,1116.592021,-16.61700253,,,,,,,
94,28.25,1121.007516,1128.662024,-7.654507532,,,,,,,
94.25,28.25,1142.040014,1140.732026,1.307987471,,,,,,,
94.5,28.25,1203.700018,1195.570024,8.129993391,,,,,,,
94.75,28.25,1265.360022,1250.408023,14.95199931,,,,,,,
95,28.25,1229.855023,1213.628021,16.22700226,,,,,,,
95.25,28.25,1194.350024,1176.848019,17.50200521,,,,,,,
95.5,28.25,1195.972519,1179.740019,16.23250034,,,,,,,
95.75,28.25,1197.595014,1182.632019,14.96299547,,,,,,,
96,28.25,1094.567517,1082.642016,11.92550081,,,,,,,
96.25,28.25,991.5400189,982.6520128,8.888006153,,,,,,,
96.5,28.25,920.4275184,914.070013,6.357505322,,,,,,,
96.75,28.25,849.3150178,845.4880133,3.82700449,,,,,,,
97,28.25,794.8850156,793.0480132,1.837002392,,,,,,,
97.25,28.25,740.4550134,740.6080131,-0.152999706,,,,,,,
93.25,28.5,869.2700163,900.0540149,-30.78399853,,,,,,,
93.5,28.5,896.9637669,920.6200161,-23.65624917,,,,,,,
93.75,28.5,924.6575175,941.1860173,-16.52849981,,,,,,,
94,28.5,955.2725155,965.4740182,-10.20150272,,,,,,,
94.25,28.5,985.8875135,989.7620191,-3.874505622,,,,,,,
94.5,28.5,1074.058767,1071.62102,2.437747654,,,,,,,
94.75,28.5,1162.230021,1153.48002,8.75000093,,,,,,,
95,28.5,1110.51627,1098.909019,11.60725094,,,,,,,
95.25,28.5,1058.802519,1044.338018,14.46450095,,,,,,,
95.5,28.5,1052.227518,1037.963017,14.26450055,,,,,,,
95.75,28.5,1045.652517,1031.588017,14.06450014,,,,,,,
96,28.5,964.8725167,953.4630149,11.40950177,,,,,,,
96.25,28.5,884.0925168,875.3380134,8.754503398,,,,,,,
96.5,28.5,828.0737663,820.8140133,7.259753006,,,,,,,
96.75,28.5,772.0550159,766.2900132,5.765002613,,,,,,,
93.75,28.75,749.3400167,765.7800138,-16.43999709,,,,,,,
94,28.75,789.5375149,802.2860128,-12.7484979,,,,,,,
94.25,28.75,829.7350131,838.7920118,-9.056998715,,,,,,,
94.5,28.75,944.4175166,947.6720147,-3.254498084,,,,,,,
94.75,28.75,1059.10002,1056.552018,2.548002548,,,,,,,
95,28.75,991.1775165,984.1900169,6.987499623,,,,,,,
95.25,28.75,923.2550128,911.8280161,11.4269967,,,,,,,
95.5,28.75,908.4825159,896.1860151,12.29650075,,,,,,,
95.75,28.75,893.710019,880.5440142,13.16600481,,,,,,,
96,28.75,835.1775168,824.2840141,10.89350273,,,,,,,
96.25,28.75,776.6450146,768.024014,8.621000643,,,,,,,
96.5,28.75,735.7200143,727.5580136,8.16200069,,,,,,,
94.25,29,745.2450131,754.5500108,-9.304997663,,,,,,,
94.5,29,806.4775151,809.7460121,-3.268496938,,,,,,,
94.75,29,867.7100172,864.9420134,2.768003788,,,,,,,
95,29,859.8925168,854.6100141,5.282502702,,,,,,,
95.25,29,852.0750164,844.2780148,7.797001617,,,,,,,
95.5,29,829.0362651,820.4290142,8.6072509,,,,,,,
95.75,29,805.9975139,796.5800137,9.417500184,,,,,,,
96,29,752.5625134,743.1950131,9.36750035,,,,,,,
96.25,29,699.127513,689.8100125,9.317500517,,,,,,,
96.5,29,671.6762631,662.825012,8.851251035,,,,,,,
94.5,29.25,668.5375136,671.8200094,-3.282495792,,,,,,,
94.75,29.25,676.3200142,673.3320092,2.988005028,,,,,,,
95,29.25,728.6075171,725.0300113,3.577505782,,,,,,,
95.25,29.25,780.89502,776.7280135,4.167006536,,,,,,,
95.5,29.25,749.5900144,744.6720133,4.918001046,,,,,,,
95.75,29.25,718.2850087,712.6160132,5.668995557,,,,,,,
96,29.25,669.9475101,662.1060121,7.841497974,,,,,,,
96.25,29.25,621.6100114,611.596011,10.01400039,,,,,,,
96.5,29.25,607.6325119,598.0920105,9.54050138,,,,,,,
96,29.5,611.0750093,603.9370112,7.13799808,,,,,,,
