x,y,Mean1,Mean2,Diff,,,,,
93.5,24.75,2302.375038,2181.990043,120.384995,,,,,
93.75,24.75,2060.051466,1953.320041,106.7314254,,,1,2,d
94,24.75,1972.090748,1875.195593,96.89515567,,min,763.4078713,719.2277896,-13.88539428
93,25,2862.460047,2703.92838,158.5316676,,max,3502.365774,3366.864498,184.7744414
93.25,25,2439.250755,2317.057819,122.192936,,,,,
93.5,25,2274.612181,2161.230039,113.3821419,,,,,
93.75,25,2109.973608,2005.40226,104.5713478,,,,,
94,25,2022.948963,1925.887258,97.06170553,,,,,
94.25,25,1935.924318,1846.372255,89.55206327,,,,,
94.5,25,1902.914318,1825.334477,77.5798416,,,,,
92.75,25.25,3271.030053,3086.255611,184.7744414,,,,,
93,25.25,2802.416476,2654.855601,147.5608744,,,,,
93.25,25.25,2333.802899,2223.455591,110.3473074,,,,,
93.5,25.25,2246.849324,2140.470035,106.3792888,,,,,
93.75,25.25,2159.89575,2057.484479,102.4112702,,,,,
94,25.25,2073.807178,1976.578922,97.22825538,,,,,
94.25,25.25,1987.718606,1895.673366,92.04524059,,,,,
94.5,25.25,1942.842892,1863.852254,78.99063817,,,,,
92.5,25.5,3498.226845,3321.427279,176.7995655,,,,,
92.75,25.5,3001.133622,2851.073385,150.060237,,,,,
93,25.5,2668.672546,2541.712266,126.9602799,,,,,
93.25,25.5,2336.21147,2232.351147,103.8603228,,,,,
93.5,25.5,2237.702181,2137.770035,99.93214549,,,,,
93.75,25.5,2139.192892,2043.188924,96.00396821,,,,,
94,25.5,2069.825034,1976.718924,93.10611022,,,,,
94.25,25.5,2000.457177,1910.248925,90.20825223,,,,,
94.5,25.5,1950.480391,1870.1467,80.33369149,,,,,
94.75,25.5,1900.503606,1830.044475,70.45913076,,,,,
89.75,25.75,2485.447186,2455.802268,29.64491855,,,,,
90,25.75,2669.58362,2627.16116,42.42246049,,,,,
92.25,25.75,3502.365774,3366.864498,135.5012763,,,,,
92.5,25.75,3116.801483,2991.377828,125.4236544,,,,,
92.75,25.75,2731.237192,2615.891159,115.3460326,,,,,
93,25.75,2534.928617,2428.568931,106.3596854,,,,,
93.25,25.75,2338.620041,2241.246703,97.3733381,,,,,
93.5,25.75,2228.555038,2135.070036,93.48500217,,,,,
93.75,25.75,2118.490035,2028.893368,89.59666624,,,,,
94,25.75,2065.842891,1976.858926,88.98396505,,,,,
94.25,25.75,2013.195748,1924.824484,88.37126386,,,,,
94.5,25.75,1958.117891,1876.441146,81.67674482,,,,,
94.75,25.75,1903.040034,1828.057809,74.98222577,,,,,
95,25.75,1880.566461,1810.873363,69.69309814,,,,,
89.25,26,2497.477186,2491.064489,6.412697034,,,,,
89.5,26,2536.68433,2522.350045,14.33428493,,,,,
89.75,26,2575.891473,2553.6356,22.25587283,,,,,
90,26,2660.535048,2627.800604,32.73444487,,,,,
90.25,26,2745.178624,2701.965607,43.21301691,,,,,
90.5,26,2846.475052,2793.450609,53.02444273,,,,,
90.75,26,2947.77148,2884.935611,62.83586855,,,,,
91,26,3063.931483,2991.826724,72.10475933,,,,,
91.25,26,3180.091486,3098.717836,81.37365011,,,,,
91.5,26,3206.491128,3130.539504,75.95162334,,,,,
91.75,26,3232.890769,3162.361173,70.52959658,,,,,
92,26,3093.003624,3008.432831,84.57079291,,,,,
92.25,26,2953.116479,2854.50449,98.61198924,,,,,
92.5,26,2737.610404,2640.446711,97.16369259,,,,,
92.75,26,2522.104329,2426.388933,95.71539595,,,,,
93,26,2403.980041,2312.192263,91.78777819,,,,,
93.25,26,2285.855753,2197.995592,87.86016043,,,,,
93.5,26,2214.021822,2126.61448,87.40734243,,,,,
93.75,26,2142.187892,2055.233368,86.95452443,,,,,
94,26,2103.694677,2015.668924,88.02575275,,,,,
94.25,26,2065.201462,1976.10448,89.09698107,,,,,
94.5,26,2010.983246,1926.132256,84.85099028,,,,,
94.75,26,1956.765031,1876.160032,80.60499949,,,,,
95,26,1897.554317,1823.627254,73.92706326,,,,,
89,26.25,2634.785754,2618.363378,16.42237592,,,,,
89.25,26.25,2712.672902,2700.048937,12.6239657,,,,,
89.5,26.25,2689.504331,2675.758934,13.7453964,,,,,
89.75,26.25,2666.335759,2651.468932,14.8668271,,,,,
90,26.25,2651.486477,2628.440048,23.04642924,,,,,
90.25,26.25,2636.637194,2605.411163,31.22603138,,,,,
90.5,26.25,2630.827905,2595.228939,35.59896638,,,,,
90.75,26.25,2625.018617,2585.046715,39.97190138,,,,,
91,26.25,2562.355046,2524.391159,37.96388732,,,,,
91.25,26.25,2499.691476,2463.735603,35.95587326,,,,,
91.5,26.25,2438.122186,2401.1856,36.93658673,,,,,
91.75,26.25,2376.552897,2338.635596,37.91730021,,,,,
92,26.25,2390.21004,2340.390039,49.8200012,,,,,
92.25,26.25,2403.867184,2342.144482,61.7227022,,,,,
92.5,26.25,2358.419325,2289.515594,68.90373074,,,,,
92.75,26.25,2312.971466,2236.886707,76.08475929,,,,,
93,26.25,2273.031465,2195.815594,77.21587102,,,,,
93.25,26.25,2233.091464,2154.744482,78.34698275,,,,,
93.5,26.25,2199.488607,2118.158924,81.32968268,,,,,
93.75,26.25,2165.88575,2081.573367,84.31238261,,,,,
94,26.25,2141.546463,2054.478922,87.06754044,,,,,
94.25,26.25,2117.207175,2027.384477,89.82269827,,,,,
94.5,26.25,2063.848602,1975.823366,88.02523574,,,,,
94.75,26.25,2010.490028,1924.262255,86.22777321,,,,,
95,26.25,1914.542173,1836.381144,78.16102838,,,,,
88.75,26.5,2591.183611,2570.013375,21.17023658,,,,,
89,26.5,2649.612542,2636.908377,12.70416539,,,,,
89.25,26.5,2708.041473,2703.803378,4.238094195,,,,,
89.5,26.5,2691.655046,2685.820047,5.834998282,,,,,
89.75,26.5,2675.268619,2667.836716,7.43190237,,,,,
90,26.5,2645.028619,2635.570604,9.458014468,,,,,
90.25,26.5,2614.788619,2603.304492,11.48412657,,,,,
90.5,26.5,2603.836118,2585.027827,18.80829133,,,,,
90.75,26.5,2592.883618,2566.751162,26.13245608,,,,,
91,26.5,2530.913617,2504.666713,26.2469033,,,,,
91.25,26.5,2468.943616,2442.582265,26.36135052,,,,,
91.5,26.5,2414.872184,2386.822819,28.04936484,,,,,
91.75,26.5,2360.800752,2331.063373,29.73737916,,,,,
92,26.5,2329.303967,2290.988927,38.31504056,,,,,
92.25,26.5,2297.807182,2250.91448,46.89270197,,,,,
92.5,26.5,2255.687538,2202.248926,53.43861184,,,,,
92.75,26.5,2213.567895,2153.583373,59.9845217,,,,,
93,26.5,2196.471464,2132.282816,64.18864853,,,,,
93.25,26.5,2179.375034,2110.982259,68.39277535,,,,,
93.5,26.5,2170.486821,2097.105592,73.38122901,,,,,
93.75,26.5,2161.598607,2083.228925,78.36968267,,,,,
94,26.5,2163.435036,2079.962257,83.47277865,,,,,
94.25,26.5,2165.271465,2076.69559,88.57587463,,,,,
94.5,26.5,2136.100748,2045.551702,90.54904655,,,,,
94.75,26.5,2106.930032,2014.407814,92.52221847,,,,,
95,26.5,1971.93396,1887.206145,84.72781504,,,,,
95.25,26.5,1836.937888,1760.004476,76.93341161,,,,,
88.25,26.75,2366.848609,2320.802262,46.04634728,,,,,
88.5,26.75,2496.158613,2462.075596,34.08301715,,,,,
88.75,26.75,2625.468617,2603.34893,22.11968703,,,,,
89,26.75,2664.43933,2655.453375,8.985954856,,,,,
89.25,26.75,2703.410043,2707.55782,-4.147777314,,,,,
89.5,26.75,2693.80576,2695.88116,-2.075399839,,,,,
89.75,26.75,2684.201478,2684.2045,-0.003022365,,,,,
90,26.75,2638.570761,2642.701161,-4.130400304,,,,,
90.25,26.75,2592.940044,2601.197822,-8.257778243,,,,,
90.5,26.75,2576.844331,2574.826715,2.017616275,,,,,
90.75,26.75,2560.748619,2548.455608,12.29301079,,,,,
91,26.75,2499.472187,2484.942268,14.52991928,,,,,
91.25,26.75,2438.195756,2421.428928,16.76682778,,,,,
91.5,26.75,2391.622182,2372.460039,19.16214294,,,,,
91.75,26.75,2345.048608,2323.49115,21.55745811,,,,,
92,26.75,2268.397894,2241.587814,26.81007992,,,,,
92.25,26.75,2191.74718,2159.684478,32.06270174,,,,,
92.5,26.75,2152.955751,2114.982258,37.97349293,,,,,
92.75,26.75,2114.164323,2070.280039,43.88428412,,,,,
93,26.75,2119.911464,2068.750038,51.16142603,,,,,
93.25,26.75,2125.658604,2067.220037,58.43856795,,,,,
93.5,26.75,2141.485035,2076.052259,65.43277534,,,,,
93.75,26.75,2157.311465,2084.884482,72.42698272,,,,,
94,26.75,2185.323609,2105.445593,79.87801685,,,,,
94.25,26.75,2213.335754,2126.006703,87.32905099,,,,,
94.5,26.75,2208.352895,2115.280037,93.07285736,,,,,
94.75,26.75,2203.370036,2104.553372,98.81666373,,,,,
95,26.75,2029.325747,1938.031145,91.2946017,,,,,
95.25,26.75,1855.281458,1771.508919,83.77253967,,,,,
95.5,26.75,1839.087172,1757.357807,81.72936481,,,,,
88,27,2199.426466,2145.575037,53.85142904,,,,,
88.25,27,2246.337896,2205.342261,40.9956351,,,,,
88.5,27,2336.070398,2303.521705,32.54869297,,,,,
88.75,27,2425.8029,2401.70115,24.10175084,,,,,
89,27,2381.431827,2367.723372,13.70845485,,,,,
92,27,2134.695034,2117.888924,16.80611036,,,,,
92.25,27,2051.700747,2029.828921,21.87182567,,,,,
92.5,27,2061.112177,2033.592256,27.51992106,,,,,
92.75,27,2070.523607,2037.35559,33.16801645,,,,,
93,27,2059.122535,2017.492256,41.63027846,,,,,
93.25,27,2047.721463,1997.628922,50.09254046,,,,,
93.5,27,2068.780749,2010.532256,58.24849304,,,,,
93.75,27,2089.840036,2023.43559,66.40444563,,,,,
94,27,2144.165037,2068.055036,76.11000141,,,,,
94.25,27,2198.490038,2112.674481,85.8155572,,,,,
94.5,27,2213.476466,2119.817815,93.65865071,,,,,
94.75,27,2228.462893,2126.961149,101.5017442,,,,,
95,27,2122.53682,2022.426702,100.1101182,,,,,
95.25,27,2016.610747,1917.892255,98.71849222,,,,,
95.5,27,1968.739319,1875.304476,93.4348429,,,,,
95.75,27,1920.867891,1832.716697,88.15119358,,,,,
96,27,1919.87789,1831.352808,88.52508194,,,,,
88,27.25,2172.123612,2121.573372,50.55024032,,,,,
88.25,27.25,2125.827183,2089.88226,35.94492291,,,,,
88.5,27.25,2175.982183,2144.967814,31.01436878,,,,,
88.75,27.25,2226.137183,2200.053369,26.08381465,,,,,
92,27.25,2000.992174,1994.190033,6.802140805,,,,,
92.25,27.25,1911.654314,1899.973365,11.6809496,,,,,
92.5,27.25,1969.268602,1952.202253,17.06634919,,,,,
92.75,27.25,2026.88289,2004.431142,22.45174878,,,,,
93,27.25,1998.333606,1966.234475,32.09913088,,,,,
93.25,27.25,1969.784321,1928.037808,41.74651297,,,,,
93.5,27.25,1996.076463,1945.012253,51.06421075,,,,,
93.75,27.25,2022.368606,1961.986698,60.38190853,,,,,
94,27.25,2103.006465,2030.664479,72.34198597,,,,,
94.25,27.25,2183.644323,2099.34226,84.30206341,,,,,
94.5,27.25,2218.600037,2124.355593,94.24444406,,,,,
94.75,27.25,2253.555751,2149.368926,104.1868247,,,,,
95,27.25,2215.747893,2106.822258,108.9256347,,,,,
95.25,27.25,2177.940035,2064.275591,113.6644448,,,,,
95.5,27.25,2098.391466,1993.251145,105.140321,,,,,
95.75,27.25,2018.842896,1922.226698,96.61619721,,,,,
96,27.25,1957.31718,1862.791142,94.52603785,,,,,
96.25,27.25,1895.791464,1803.355586,92.43587849,,,,,
96.5,27.25,1749.09289,1665.234473,83.85841664,,,,,
96.75,27.25,1602.394315,1527.113361,75.28095478,,,,,
97,27.25,1582.263601,1511.236692,71.02690897,,,,,
88,27.5,1697.042889,1662.308918,34.73397085,,,,,
88.25,27.5,1645.240745,1619.47225,25.76849511,,,,,
88.5,27.5,1715.069674,1693.765584,21.30409031,,,,,
88.75,27.5,1784.898603,1768.058917,16.83968551,,,,,
91.75,27.5,1828.097888,1834.078919,-5.981031138,,,,,
92,27.5,1713.822528,1713.75336,0.069167903,,,,,
92.25,27.5,1599.547169,1593.427802,6.119366944,,,,,
92.5,27.5,1684.533241,1674.532248,10.00099368,,,,,
92.75,27.5,1769.519314,1755.636694,13.88262041,,,,,
93,27.5,1808.932173,1785.526139,23.4060336,,,,,
93.25,27.5,1848.345032,1815.415585,32.92944679,,,,,
93.5,27.5,1892.581818,1849.406697,43.17512115,,,,,
93.75,27.5,1936.818605,1883.397809,53.42079551,,,,,
94,27.5,1993.18182,1927.945587,65.23623244,,,,,
94.25,27.5,2049.545035,1972.493366,77.05166937,,,,,
94.5,27.5,2099.056107,2011.427812,87.62829465,,,,,
94.75,27.5,2148.567179,2050.362259,98.20491993,,,,,
95,27.5,2138.85325,2035.31948,103.5337697,,,,,
95.25,27.5,2129.139321,2020.276701,108.8626195,,,,,
95.5,27.5,2064.268964,1960.383923,103.8850403,,,,,
95.75,27.5,1999.398607,1900.491145,98.90746113,,,,,
96,27.5,1929.401463,1833.380587,96.02087643,,,,,
96.25,27.5,1859.40432,1766.270028,93.13429172,,,,,
96.5,27.5,1639.921458,1557.906693,82.01476558,,,,,
96.75,27.5,1420.438597,1349.543357,70.89523945,,,,,
97,27.5,1451.501456,1382.163913,69.33754224,,,,,
88.25,27.75,1164.654307,1149.06224,15.59206731,,,,,
88.5,27.75,1254.157165,1242.563353,11.59381184,,,,,
88.75,27.75,1343.660022,1336.064466,7.595556381,,,,,
91.75,27.75,1565.865742,1579.751136,-13.88539428,,,,,
92,27.75,1426.652882,1433.316687,-6.663804998,,,,,
92.25,27.75,1287.440023,1286.882239,0.557784286,,,,,
92.5,27.75,1399.79788,1396.862242,2.935638158,,,,,
92.75,27.75,1512.155737,1506.842245,5.31349203,,,,,
93,27.75,1619.53074,1604.817804,14.71293632,,,,,
93.25,27.75,1726.905743,1702.793362,24.11238061,,,,,
93.5,27.75,1789.087173,1753.801142,35.28603155,,,,,
93.75,27.75,1851.268603,1804.808921,46.4596825,,,,,
94,27.75,1883.357175,1825.226696,58.13047892,,,,,
94.25,27.75,1915.445747,1845.644471,69.80127534,,,,,
94.5,27.75,1979.512177,1898.500031,81.01214524,,,,,
94.75,27.75,2043.578606,1951.355591,92.22301515,,,,,
95,27.75,2061.958606,1963.816702,98.14190468,,,,,
95.25,27.75,2080.338606,1976.277812,104.0607942,,,,,
95.5,27.75,2030.146462,1927.516702,102.6297596,,,,,
95.75,27.75,1979.954318,1878.755592,101.1987251,,,,,
96,27.75,1901.485746,1803.970031,97.515715,,,,,
96.25,27.75,1823.017175,1729.18447,93.83270495,,,,,
96.5,27.75,1530.750027,1450.578912,80.17111453,,,,,
96.75,27.75,1238.482878,1171.973354,66.50952411,,,,,
97,27.75,1320.73931,1253.091134,67.64817552,,,,,
97.25,27.75,1402.995741,1334.208914,68.78682692,,,,,
88.25,28,1153.142163,1145.31113,7.831033609,,,,,
88.5,28,1184.189306,1177.528352,6.660953784,,,,,
88.75,28,1215.236449,1209.745575,5.490873959,,,,,
92.75,28,1231.126449,1227.085575,4.040873815,,,,,
93,28,1368.166094,1357.466688,10.69940558,,,,,
93.25,28,1505.205739,1487.847802,17.35793735,,,,,
93.5,28,1568.755027,1540.977804,27.77722276,,,,,
93.75,28,1632.304315,1594.107807,38.19650817,,,,,
94,28,1672.170386,1623.125584,49.04480193,,,,,
94.25,28,1712.036457,1652.143362,59.89309569,,,,,
94.5,28,1801.614674,1731.158364,70.45631087,,,,,
94.75,28,1891.192892,1810.173366,81.01952604,,,,,
95,28,1872.671105,1788.146698,84.52440714,,,,,
95.25,28,1854.149318,1766.12003,88.02928824,,,,,
95.5,28,1833.577531,1743.433919,90.14361175,,,,,
95.75,28,1813.005744,1720.747809,92.25793526,,,,,
96,28,1693.666814,1606.265582,87.40123228,,,,,
96.25,28,1574.327884,1491.783355,82.5445293,,,,,
96.5,28,1376.239667,1302.721131,73.51853545,,,,,
96.75,28,1178.15145,1113.658908,64.49254159,,,,,
97,28,1180.961807,1118.182242,62.77956537,,,,,
97.25,28,1183.772165,1122.705576,61.06658916,,,,,
92.75,28.25,950.0971602,947.3289046,2.768255599,,,,,
93,28.25,1116.801448,1110.115573,6.685874848,,,,,
93.25,28.25,1283.505735,1272.902241,10.6034941,,,,,
93.5,28.25,1348.422881,1328.154467,20.26841397,,,,,
93.75,28.25,1413.340026,1383.406693,29.93333385,,,,,
94,28.25,1460.983597,1421.024472,39.95912495,,,,,
94.25,28.25,1508.627168,1458.642252,49.98491605,,,,,
94.5,28.25,1623.717172,1563.816696,59.9004765,,,,,
94.75,28.25,1738.807177,1668.99114,69.81603694,,,,,
95,28.25,1683.383604,1612.476694,70.9069096,,,,,
95.25,28.25,1627.960031,1555.962248,71.99778226,,,,,
95.5,28.25,1637.008601,1559.351137,77.65746386,,,,,
95.75,28.25,1646.057171,1562.740025,83.31714547,,,,,
96,28.25,1485.847882,1408.561132,77.28674955,,,,,
96.25,28.25,1325.638593,1254.38224,71.25635364,,,,,
96.5,28.25,1221.729307,1154.863351,66.86595636,,,,,
96.75,28.25,1117.820021,1055.344462,62.47555908,,,,,
97,28.25,1041.184305,983.2733496,57.91095523,,,,,
97.25,28.25,964.5485885,911.2022371,53.34635139,,,,,
93.25,28.5,1057.586446,1046.870016,10.71643006,,,,,
93.5,28.5,1108.210377,1090.360574,17.84980272,,,,,
93.75,28.5,1158.834307,1133.851132,24.98317539,,,,,
94,28.5,1216.094307,1183.987799,32.10650801,,,,,
94.25,28.5,1273.354308,1234.124467,39.22984063,,,,,
94.5,28.5,1424.350741,1375.511691,48.83905013,,,,,
94.75,28.5,1575.347174,1516.898914,58.44825963,,,,,
95,28.5,1496.238956,1435.486135,60.75282098,,,,,
95.25,28.5,1417.130739,1354.073356,63.05738233,,,,,
95.5,28.5,1414.16181,1346.623355,67.53845468,,,,,
95.75,28.5,1411.192881,1339.173354,72.01952703,,,,,
96,28.5,1287.448593,1220.193908,67.25468572,,,,,
96.25,28.5,1163.704306,1101.214461,62.48984441,,,,,
96.5,28.5,1084.635733,1024.719461,59.91627275,,,,,
96.75,28.5,1005.567161,948.2244601,57.3427011,,,,,
93.75,28.75,904.3285874,884.2955704,20.03301693,,,,,
94,28.75,971.2050179,946.9511268,24.25389107,,,,,
94.25,28.75,1038.081448,1009.606683,28.47476522,,,,,
94.5,28.75,1224.984309,1187.206686,37.77762377,,,,,
94.75,28.75,1411.88717,1364.806688,47.08048232,,,,,
95,28.75,1309.094309,1258.495576,50.59873236,,,,,
95.25,28.75,1206.301447,1152.184464,54.1169824,,,,,
95.5,28.75,1191.315019,1133.895574,57.4194455,,,,,
95.75,28.75,1176.328592,1115.606684,60.72190859,,,,,
96,28.75,1089.049305,1031.826683,57.22262189,,,,,
96.25,28.75,1001.770018,948.0466825,53.72333518,,,,,
96.5,28.75,947.5421596,894.5755704,52.96658915,,,,,
94.25,29,920.2893025,895.7722363,24.51706621,,,,,
94.5,29,1020.376448,988.035571,32.34087652,,,,,
94.75,29,1120.463592,1080.298906,40.16468683,,,,,
95,29,1112.492877,1068.583907,43.90897052,,,,,
95.25,29,1104.522162,1056.868907,47.65325422,,,,,
95.5,29,1075.433947,1025.283351,50.15059607,,,,,
95.75,29,1046.345732,993.697794,52.64793792,,,,,
96,29,968.3314455,917.4227933,50.90865226,,,,,
96.25,29,890.3171591,841.1477925,49.16936659,,,,,
96.5,29,855.4750154,806.90168,48.5733354,,,,,
94.5,29.25,815.7685857,788.8644565,26.90412927,,,,,
94.75,29.25,829.0400147,795.7911234,33.24889134,,,,,
95,29.25,915.8914456,878.6722369,37.21920869,,,,,
95.25,29.25,1002.742876,961.5533504,41.18952604,,,,,
95.5,29.25,959.5528741,916.6711275,42.88174664,,,,,
95.75,29.25,916.3628718,871.7889046,44.57396725,,,,,
96,29.25,847.6135861,803.0189035,44.59468262,,,,,
96.25,29.25,778.8643004,734.2489024,44.615398,,,,,
96.5,29.25,763.4078713,719.2277896,44.18008165,,,,,
96,29.5,764.0360843,724.1233465,39.91273782,,,,,
