"","V1","V2"
"1",162.201644736842,137.751692466802
"2",94.2469298245614,80.5893653760117
"3",120.43735380117,104.897812472949
"4",168.045376461988,138.225768647665
"5",122.229513888889,90.6840877962904
"6",73.8198830409357,82.4551677100983
"7",113.55716374269,123.41547378866
"8",194.636092836257,198.467501992033
"9",90.525182748538,75.4253009607615
"10",75.3424890350877,75.2827162519818
"11",97.2777960526316,116.258375558393
"12",187.41730628655,220.937368179579
"13",137.581067251462,134.775982950929
"14",67.2803728070175,62.1095357837016
"15",77.356067251462,75.5494902199116
"16",102.163230994152,124.789205728408
"17",234.554130116959,304.473333720244
"18",99.3399488304094,96.1239967439658
"19",69.0377010233918,69.3001467473633
"20",75.999817251462,74.8027357260102
"21",95.7266264619883,105.721951315448
"22",101.987865497076,122.983186037622
"23",237.919188596491,323.326337201765
"24",120.722203947368,140.740348301532
"25",60.7403143274854,60.2013752186052
"26",63.2552997076023,68.9029829678702
"27",60.9855811403509,64.3084925975032
"28",82.5493786549708,94.0819163829407
"29",93.7070906432749,112.270125028106
"30",184.846619152047,251.407231394831
"31",82.8498538011696,90.1371823108848
"32",49.0992324561403,52.383322791951
"33",47.2787280701754,56.5833039349007
"34",55.7860197368421,62.9399328838877
"35",74.0826023391813,92.2297100327119
"36",81.8089546783626,87.5817035946394
"37",205.179532163743,302.915119372052
"38",144.264930555556,193.36834600611
"39",59.9706323099415,61.8880980507754
"40",45.3235380116959,52.1804239869578
"41",47.5834064327485,54.9007115509872
"42",54.2786549707602,62.1837166196848
"43",64.9367872807018,76.9246689090246
"44",82.9368421052632,90.7838315177251
"45",172.034703947368,246.552412606476
"46",89.8915204678363,115.692131198302
"47",54.6192434210526,61.8304329882953
"48",53.7233004385965,64.3495907612765
"49",64.0728070175439,78.8251317541883
"50",62.1864035087719,73.4746018905435
"51",66.8554459064327,74.5970074042082
"52",77.9074561403509,86.1737183965067
"53",91.877668128655,103.7184474862
"54",99.7463084795322,110.384328610642
"55",154.85274122807,225.032420406227
"56",66.6500365497076,83.1659401934767
"57",56.7902960526316,69.2275000449698
"58",64.2943713450292,80.4014582469076
"59",73.2905153508772,92.7086260320727
"60",70.2758040935672,87.719815793982
"61",73.9983004385965,88.1564023431339
"62",85.5603435672515,100.328428978134
"63",92.5707236842105,101.68632629226
"64",98.0932565789474,105.316328018352
"65",148.72057748538,229.934400521046
"66",113.903125,166.056650603324
"67",59.8289108187135,76.663841611937
"68",59.9948099415205,78.3750467444519
"69",72.4428179824561,93.9125268550535
"70",82.6499634502924,110.230142294649
"71",82.8917214912281,111.621489691509
"72",81.865442251462,103.842573864416
"73",94.3208881578947,114.548899620061
"74",106.145010964912,123.321269371463
"75",108.129605263158,122.992001738234
"76",89.7260416666667,99.1043901202417
"77",118.70403874269,134.33332419559
"78",169.488157894737,285.852827818835
"79",113.161239035088,171.270346964984
"80",56.7813048245614,75.5753099462984
"81",62.0775219298246,82.4587841673433
"82",70.6147112573099,93.8733868195385
"83",78.4548428362573,106.56371987841
"84",86.8163742690058,117.315625175691
"85",88.3025402046784,116.536040113106
"86",100.00754751462,129.088235012961
"87",110.026626461988,140.819436378134
"88",113.423830409357,142.484148091928
"89",100.49855628655,116.767209261672
"90",98.4618786549708,106.574140137242
"91",112.963505116959,128.096204648283
"92",66.3200292397661,133.085472398639
"93",81.5053362573099,146.790651969121
"94",125.230263157895,213.908290580696
"95",125.328636695906,205.0076002459
"96",68.5425255847953,96.8956441172773
"97",60.528855994152,80.6256620350589
"98",67.3430190058479,91.6156482939063
"99",72.0145102339181,98.0291515394895
"100",89.8707785087719,123.153101448168
"101",102.078581871345,140.97528816637
"102",103.336275584795,142.486661192334
"103",102.814053362573,137.986466357808
"104",106.74778874269,142.693362512582
"105",105.039473684211,135.136052063932
"106",107.265021929825,125.635213717277
"107",113.954312865497,129.51125670828
"108",132.297222222222,148.333709447959
"109",52.3475877192982,108.929822351557
"110",50.5940972222222,98.1243196565163
"111",55.6409173976608,100.570763283437
"112",72.913322368421,125.360039431785
"113",98.6291849415205,164.147472248877
"114",69.3863486842105,105.317554893888
"115",59.299360380117,84.6741052090423
"116",70.5256213450292,102.299226365838
"117",80.4456688596491,115.945755769153
"118",92.3650402046784,126.56454804059
"119",108.001571637427,149.077706972144
"120",115.313614766082,166.090289910519
"121",102.669316520468,141.460224492693
"122",110.742909356725,154.783300912544
"123",119.740460526316,171.796150353674
"124",113.914912280702,148.912480674804
"125",108.184850146199,122.498212612983
"126",125.764784356725,135.677561862892
"127",144.756122076023,154.927664270318
"128",155.220358187135,164.000613279949
"129",42.5249634502924,92.6748591874803
"130",46.6603801169591,91.801488117736
"131",45.5605994152047,83.5505838040228
"132",59.4181469298246,108.821341557131
"133",77.0343201754386,134.79870478922
"134",68.6982821637427,111.955916821852
"135",73.8447733918129,114.943944856305
"136",84.6701754385965,131.91099016248
"137",97.4500730994152,152.398226893107
"138",97.5529970760234,143.575502820689
"139",106.075073099415,147.317195276502
"140",111.773245614035,154.836033704175
"141",100.186476608187,138.424395312673
"142",107.876589912281,152.103163534189
"143",115.643585526316,163.793641061284
"144",110.010745614035,145.798914924971
"145",105.607839912281,124.548770168728
"146",120.521253654971,137.879176023787
"147",126.283406432749,137.46377066649
"148",135.008296783626,146.16922981328
"149",235.730738304094,241.749443929531
"150",25.3851425438597,56.7069539033162
"151",25.3729166666667,56.0931832723794
"152",33.7367507309942,69.2670866274536
"153",41.8518823099415,85.4028588125925
"154",60.390350877193,114.431113171917
"155",73.9095211988304,132.279988055035
"156",80.0496527777778,131.693412806267
"157",79.8036366959064,125.4308685869
"158",74.1460343567252,113.206300082115
"159",91.0732821637427,144.114742249316
"160",100.826041666667,161.226010275254
"161",101.725603070175,151.558194947801
"162",97.5696637426901,138.867584542947
"163",90.6945540935672,124.456986329334
"164",97.7437682748538,134.761647903291
"165",102.10480628655,143.058131371029
"166",103.247532894737,137.43378597184
"167",111.985160818713,138.631714063936
"168",111.697825292398,133.597545647104
"169",115.928234649123,131.809533192642
"170",118.907035818713,124.652477583214
"171",215.282401315789,207.221779990347
"172",241.537152777778,227.224831229501
"173",220.771911549708,212.277439589964
"174",17.722149122807,42.5159214992477
"175",20.5585160818713,46.6779320490032
"176",24.7310307017544,52.6805763948661
"177",33.6377558479532,68.2668643529823
"178",49.7160270467836,95.902761393079
"179",55.3703399122807,96.2658803377569
"180",68.081706871345,113.633590229834
"181",71.6832967836257,118.94434097381
"182",69.9097770467836,115.938476107867
"183",84.2295869883041,137.415213216743
"184",92.4385782163743,149.13764050809
"185",95.2040935672515,150.567875231775
"186",92.8604349415205,142.259047150897
"187",88.9389802631579,130.712027526504
"188",87.6833881578947,125.708014527032
"189",87.6419773391813,124.056092213301
"190",90.6488121345029,124.132519073262
"191",95.487865497076,122.687847675026
"192",101.317196637427,126.329800874279
"193",113.867799707602,136.30196020111
"194",128.994334795322,140.976261490496
"195",259.105774853801,252.819793510287
"196",272.225493421053,249.763744144018
"197",192.129459064327,170.246158240923
"198",150.130317982456,131.71084755033
"199",18.5521016081871,39.8437543082466
"200",23.8260233918129,46.2413238748581
"201",32.785105994152,63.005679962248
"202",41.577394005848,75.0466071974887
"203",50.5886513157895,87.8649809067386
"204",60.6144005847953,107.251376054348
"205",70.4508223684211,122.998267988174
"206",76.2346856725146,126.079551389063
"207",77.4505665204678,124.223733957029
"208",79.8168311403509,124.340315029125
"209",80.772240497076,125.244285779055
"210",79.6290570175439,126.13920432218
"211",80.0748720760234,121.851465767376
"212",82.5521929824561,118.918652691923
"213",87.2039473684211,121.681033905814
"214",92.7763706140351,123.268119085685
"215",102.435124269006,127.83267176428
"216",126.28163377193,151.407621960359
"217",157.083479532164,179.40132103201
"218",255.242032163743,258.228921842274
"219",361.674214181287,375.181546643088
"220",282.641118421053,275.391517576789
"221",181.18307748538,159.729331568124
"222",158.171929824561,145.270066266762
"223",15.1288742690058,30.9731695158626
"224",19.178855994152,36.1274202003489
"225",25.4116776315789,47.3754621614872
"226",33.1265716374269,61.6483775426119
"227",43.271692251462,76.0467221143429
"228",52.5943165204678,91.3739195657068
"229",61.4458698830409,104.877513668961
"230",64.6263706140351,109.664591898238
"231",65.7837719298246,107.43215759512
"232",69.4110014619883,107.476950670896
"233",74.174908625731,111.00525456998
"234",81.4680738304094,122.036346321571
"235",91.159649122807,132.25135525787
"236",103.534393274854,143.819585865638
"237",117.007894736842,156.343131922136
"238",120.505683479532,159.613165911827
"239",121.868987573099,155.615643112882
"240",151.325932017544,186.98278002561
"241",200.230062134503,231.433023617374
"242",221.087280701754,242.224967429724
"243",211.736787280702,218.986037633757
"244",194.23528874269,197.80094141047
"245",181.736403508772,175.890794726233
"246",176.583296783626,158.884530986444
"247",173.793823099415,153.164981456806
"248",152.914692982456,139.629357582297
"249",10.4325475146199,22.7634855397572
"250",13.0696637426901,25.9329035281932
"251",16.4390716374269,30.6968490262389
"252",21.1806286549708,38.1527896947503
"253",27.4574744152047,49.2622078189963
"254",35.6340460526316,62.2516044362447
"255",43.8575657894737,74.1809913165741
"256",52.0209795321637,86.3545859560772
"257",57.3679824561404,95.0848387065568
"258",64.3118969298246,101.657520038592
"259",74.419298245614,109.490715600408
"260",88.7605263157895,125.514081016473
"261",101.00389254386,139.029724425687
"262",120.666995614035,160.828736514712
"263",151.833260233918,194.339907208864
"264",179.495211988304,226.35158485639
"265",140.019901315789,155.707221666103
"266",135.731980994152,150.962436047359
"267",158.592708333333,172.270579675992
"268",156.30922880117,165.583035284313
"269",136.49793494152,140.140632012582
"270",153.364619883041,144.586551463798
"271",170.731067251462,152.313414867156
"272",167.826717836257,148.757466290679
"273",133.348117690058,120.10867614094
"274",119.27605994152,109.855528850695
"275",11.4686220760234,21.9843444908025
"276",13.9129020467836,24.6259649368331
"277",18.0014985380117,31.0232210257884
"278",23.125091374269,40.539904856594
"279",29.085105994152,49.783823291961
"280",36.0542580409357,59.2238615735206
"281",46.834466374269,77.4375540944668
"282",60.4859649122807,97.1322460832173
"283",73.7206871345029,109.483575583938
"284",94.7361476608187,134.104575765409
"285",116.84389619883,160.352898401082
"286",122.192671783626,152.94925431737
"287",87.2180190058479,103.347035034339
"288",77.6616959064328,94.8535731124485
"289",72.2342288011696,86.7526812243056
"290",90.6318530701754,97.8766770207731
"291",116.395449561404,110.932507551053
"292",114.476882309942,105.540727367016
"293",87.5404605263158,81.9208663160587
"294",71.7596673976608,67.4319465812164
"295",17.0888523391813,27.6360147202571
"296",21.5733187134503,33.7543794458219
"297",28.6191885964912,44.8085622953238
"298",37.1876644736842,57.1782777877894
"299",51.2854897660819,78.0164835818486
"300",71.984283625731,104.918222093438
"301",86.7586622807018,119.170544462945
"302",102.335160818713,131.143798786456
"303",104.712481725146,119.411539280089
"304",60.768658625731,66.3619076547227
"305",69.421418128655,69.5249209381419
"306",56.3019919590643,56.360734838744
"307",26.8300073099415,39.754027191063
"308",35.0603435672515,52.371103768939
"309",46.9294773391813,72.1834324434168
"310",65.7672331871345,92.8873127989341
"311",86.9038011695906,115.767596866569
"312",87.8854166666667,105.13316640159
"313",69.3300073099415,72.8038571336247
"314",52.4005665204678,46.690915275517
"315",49.3453764619883,70.0395338847241
"316",63.8323099415205,89.4469335345129
"317",80.95625,103.220502610447
"318",79.1214912280702,91.1703082708982
"319",67.5317434210526,74.9043898061317
"320",46.4302266081871,46.3636235728453
"321",67.8920504385965,86.5013880878748
"322",73.9158625730994,87.6275022059544
"323",63.0786001461988,61.5651378399544
"324",44.1198282163743,37.7122744468382
"325",33.6002010233918,29.0604334058603
"326",26.4375548245614,25.724471475549
"327",83.1915752923977,87.6236862400389
"328",73.5328399122807,69.5376865137034
"329",60.5989035087719,53.9905647278371
"330",39.6737024853801,32.3155497766616
"331",28.2177997076023,21.832252405984
"332",21.0338450292398,17.1949530493552
"333",17.1212902046784,15.2728107919372
"334",76.7278691520468,61.8676875596796
"335",57.225365497076,45.8925028187871
"336",38.1018823099415,31.2358955971913
"337",26.7615131578947,23.7299205138077
"338",17.8207236842105,15.204279533019
"339",12.6453764619883,12.9215993442418
"340",10.5902229532164,14.2547291234379
"341",45.3511513157895,36.8263553340832
"342",34.5271016081871,30.650778248948
"343",25.7025036549708,25.7233219455923
"344",18.2886878654971,22.5228546742457
"345",13.4074013157895,19.0046441006751
"346",10.5922331871345,16.3338475052649
"347",8.6468932748538,14.7283501186511
"348",7.96392543859649,13.321867345684
"349",40.8340460526316,33.7389774997506
"350",31.5798062865497,29.1056647788573
"351",22.9213815789474,23.9732457190589
"352",18.0915752923977,22.5581246671913
"353",6.73709795321637,11.490129380212
"354",5.22834429824561,8.03648059505348
